緯度,経度,情報
35.456766,139.523212,1
35.457028,139.522992,1
35.456915,139.523303,1
35.457163,139.522831,1
35.456809,139.522987,1
35.456757,139.522499,1
35.474155,139.517446,1
35.474194,139.517977,1
35.473849,139.518202,1
35.485081,139.536791,1
35.48474,139.536904,1
35.484954,139.537285,1
35.484391,139.536668,1
35.484199,139.53647,1
35.484282,139.535826,1
35.479183,139.52915,1
35.47893,139.529263,1
35.479035,139.528512,1
35.45715,139.556166,1
35.457341,139.556789,1
35.457473,139.556826,1
35.45921468,139.5507632,1
35.45988321,139.5510261,1
35.45958101,139.5510715,1
35.46172972,139.549196,1
35.462084,139.549322,1
35.46194648,139.5501485,1
35.462377,139.549853,1
35.47348,139.510298,1
35.473105,139.510685,1
35.473196,139.510685,1
35.461713,139.558861,1
35.462128,139.559311,1
35.502699,139.501773,1
35.502961,139.502336,1
35.503293,139.502261,1
35.508659,139.500575,1
35.508471,139.500436,1
35.508689,139.500865,1
35.508292,139.500575,1
35.508327,139.501289,1
35.50558,139.49078,1
35.505742,139.491638,1
35.50534,139.491552,1
35.462141,139.553819,1
35.461821,139.553689,1
35.498603,139.502939,1
35.498279,139.503105,1
35.495319,139.539783,1
35.495538,139.539472,1
35.495739,139.539525,1
35.495713,139.539826,1
35.495857,139.537515,1
35.49546,139.537038,1
35.495722,139.537075,1
35.495355,139.537423,1
35.498188,139.532361,1
35.498568,139.532871,1
35.497695,139.532313,1
35.496545,139.531752,1
35.496851,139.531683,1
35.49686,139.532192,1
35.496694,139.532257,1
35.493944,139.520657,1
35.493616,139.520223,1
35.464832,139.547568,1
35.46437,139.547611,1
35.464099,139.547616,1
35.45142,139.516388,1
35.451242,139.516432,1
35.452543,139.533397,1
35.452534,139.534127,1
35.452748,139.533885,1
35.458877,139.512046,1
35.458558,139.512009,1
35.459078,139.512604,1
35.458523,139.512851,1
35.47493,139.522137,1
35.474821,139.522153,1
35.474393,139.521858,1
35.474664,139.522319,1
35.487842,139.544417,1
35.487475,139.544793,1
35.487772,139.544868,1
35.487623,139.543881,1
35.487192,139.544004,1
35.465892,139.522363,1
35.465582,139.522491,1
35.472053,139.551523,1
35.471778,139.551389,1
35.471944,139.552043,1
35.481851,139.54269,1
35.481567,139.542573,1
35.481908,139.542074,1
35.482126,139.541612,1
35.485265,139.521155,1
35.484837,139.521627,1
35.485619,139.5213,1
35.464482,139.511563,1
35.464203,139.511124,1
35.456859,139.509394,1
35.457257,139.508798,1
35.456829,139.509705,1
35.457122,139.509512,1
35.458432,139.538456,1
35.458109,139.538998,1
35.464302,139.528965,1
35.46411,139.529496,1
35.463913,139.529475,1
35.463913,139.529126,1
35.483673,139.550143,1
35.4837,139.549912,1
35.483486,139.550405,1
35.468952,139.544256,1
35.469183,139.544326,1
35.469009,139.544852,1
35.4689,139.544068,1
35.458048,139.536506,1
35.457231,139.536056,1
35.457747,139.535761,1
35.457319,139.535879,1
35.458131,139.536007,1
35.408072,139.614197,1
35.407691,139.614277,1
35.407862,139.614513,1
35.405884,139.613045,1
35.405442,139.613029,1
35.406015,139.613694,1
35.405783,139.613329,1
35.416785,139.617986,1
35.416435,139.618292,1
35.41653438,139.6170756,1
35.41614,139.617219,1
35.416955,139.617391,1
35.42138,139.611301,1
35.421109,139.612089,1
35.420886,139.611301,1
35.422011,139.621131,1
35.42188,139.620654,1
35.414191,139.622564,1
35.4143,139.622559,1
35.414244,139.622108,1
35.407146,139.611093,1
35.406529,139.61126,1
35.407198,139.611641,1
35.407076,139.611346,1
35.407373,139.61126,1
35.400871,139.606535,1
35.4006,139.606305,1
35.400455,139.606127,1
35.40038,139.606418,1
35.40054067,139.6060903,1
35.40004,139.606202,1
35.400997,139.607034,1
35.401181,139.606787,1
35.36946,139.609512,1
35.369351,139.609259,1
35.36918,139.609297,1
35.369561,139.609061,1
35.397451,139.616047,1
35.397508,139.61587,1
35.391118,139.614069,1
35.390825,139.613704,1
35.391311,139.613774,1
35.391477,139.613924,1
35.390694,139.614112,1
35.392742,139.605471,1
35.392458,139.605053,1
35.38534,139.616547,1
35.38489,139.616938,1
35.385629,139.616922,1
35.384916,139.616622,1
35.378407,139.611202,1
35.379151,139.611111,1
35.378998,139.610961,1
35.378779,139.610483,1
35.37877,139.611229,1
35.37805,139.619924,1
35.377805,139.619994,1
35.37753,139.619967,1
35.377748,139.619693,1
35.377809,139.620187,1
35.377547,139.619699,1
35.415375,139.631654,1
35.414968,139.631075,1
35.415086,139.631606,1
35.417984,139.632561,1
35.417411,139.632931,1
35.417734,139.632947,1
35.418124,139.632942,1
35.41811,139.633097,1
35.384709,139.595704,1
35.383996,139.595393,1
35.384521,139.595698,1
35.384337,139.595763,1
35.384232,139.595591,1
35.38260322,139.5898185,1
35.38236,139.590066,1
35.382111,139.589621,1
35.38222,139.589573,1
35.376113,139.599989,1
35.37677,139.599903,1
35.376442,139.600026,1
35.376262,139.599833,1
35.376166,139.599935,1
35.376547,139.599989,1
35.373279,139.597403,1
35.373113,139.597333,1
35.372925,139.596797,1
35.373353,139.597086,1
35.36186,139.532068,1
35.36221,139.531483,1
35.353571,139.564586,1
35.354385,139.564436,1
35.353908,139.564517,1
35.352089,139.5637,1
35.3524,139.563501,1
35.352689,139.563909,1
35.352089,139.563571,1
35.364785,139.549988,1
35.364872,139.550519,1
35.364421,139.549752,1
35.364964,139.551115,1
35.364128,139.549849,1
35.358149,139.571619,1
35.357419,139.571689,1
35.357471,139.571689,1
35.357685,139.571716,1
35.357983,139.57163,1
35.357436,139.572107,1
35.35416,139.554153,1
35.354366,139.55382,1
35.380383,139.558135,1
35.380186,139.557727,1
35.363964,139.543287,1
35.363557,139.542557,1
35.363859,139.542858,1
35.365152,139.541236,1
35.365441,139.54137,1
35.365804,139.541912,1
35.365602,139.542421,1
35.353205,139.584397,1
35.353047,139.584853,1
35.352462,139.585539,1
35.351924,139.585351,1
35.36614,139.572956,1
35.366118,139.572382,1
35.365908,139.572741,1
35.363146,139.561872,1
35.363203,139.561068,1
35.362923,139.561883,1
35.381885,139.535634,1
35.382602,139.535999,1
35.382182,139.536031,1
35.382554,139.535581,1
35.371607,139.519793,1
35.371594,139.520308,1
35.371375,139.520399,1
35.372394,139.53175,1
35.372761,139.532147,1
35.373041,139.532329,1
35.372604,139.531921,1
35.372689,139.534535,1
35.373244,139.535302,1
35.373104,139.534706,1
35.372995,139.535495,1
35.371452,139.549366,1
35.371207,139.548711,1
35.37732,139.548612,1
35.377333,139.548027,1
35.376795,139.547887,1
35.377036,139.54822,1
35.377189,139.548386,1
35.345794,139.578683,1
35.34638,139.578925,1
35.346424,139.579547,1
35.346061,139.578893,1
35.34384016,139.5934124,1
35.34355938,139.5931459,1
35.3440747,139.5938677,1
35.34342811,139.5930922,1
35.344437,139.616643,1
35.344586,139.617104,1
35.344599,139.617399,1
35.343342,139.60773,1
35.343168,139.608148,1
35.343833,139.608159,1
35.343627,139.607558,1
35.339066,139.605561,1
35.338681,139.606023,1
35.333739,139.607841,1
35.333481,139.607847,1
35.333958,139.607787,1
35.340444,139.630932,1
35.340085,139.631136,1
35.340531,139.630911,1
35.340326,139.631276,1
35.339735,139.630627,1
35.340089,139.630814,1
35.352793,139.629346,1
35.353165,139.628702,1
35.352347,139.629271,1
35.347665,139.633069,1
35.347591,139.633466,1
35.34746,139.633445,1
35.347893,139.633155,1
35.33079,139.601035,1
35.330475,139.60155,1
35.33061,139.601824,1
35.330877,139.60141,1
35.326712,139.610384,1
35.326515,139.611499,1
35.32645,139.610995,1
35.326681,139.611,1
35.335828,139.629126,1
35.335916,139.629995,1
35.335946,139.629872,1
35.335798,139.629271,1
35.335307,139.629984,1
35.335684,139.62985,1
35.335715,139.629689,1
35.338749,139.621968,1
35.338832,139.622633,1
35.338919,139.622295,1
35.339103,139.622332,1
35.338762,139.621694,1
35.338705,139.621324,1
35.338731,139.622161,1
35.338718,139.622397,1
35.338884,139.621227,1
35.323281,139.594661,1
35.323123,139.594843,1
35.323386,139.594661,1
35.322874,139.59473,1
35.323342,139.595042,1
35.357964,139.622091,1
35.357772,139.622338,1
35.358174,139.622488,1
35.353214,139.615818,1
35.353291,139.61505,1
35.352965,139.615673,1
35.371755,139.620198,1
35.37228,139.62015,1
35.371939,139.619881,1
35.371891,139.620439,1
35.36172,139.613514,1
35.362088,139.613724,1
35.362109,139.614357,1
35.36679,139.625601,1
35.366427,139.625633,1
35.366278,139.624394,1
35.366711,139.624695,1
35.366493,139.641828,1
35.367084,139.640852,1
35.366624,139.641254,1
35.372752,139.638706,1
35.372791,139.639129,1
35.373255,139.638754,1
35.355469,139.641472,1
35.356358,139.641343,1
35.355789,139.641375,1
35.359808,139.640629,1
35.359322,139.641042,1
35.359711,139.641374,1
35.324727,139.617975,1
35.325025,139.618254,1
35.324762,139.61849,1
35.32503629,139.6181829,1
35.324587,139.617659,1
35.32495,139.61834,1
35.329538,139.612653,1
35.330181,139.613157,1
35.329945,139.612642,1
35.330286,139.61284,1
35.329481,139.613006,1
35.319011,139.619923,1
35.319392,139.620164,1
35.318718,139.61981,1
35.31544,139.610658,1
35.315861,139.610722,1
35.315835,139.61143,1
35.382541,139.541847,1
35.382217,139.541692,1
35.382371,139.542121,1
35.381964,139.542797,1
35.382187,139.542287,1
35.401656,139.537498,1
35.401451,139.538549,1
35.402002,139.537739,1
35.402006,139.537975,1
35.40163,139.538817,1
35.401722,139.538817,1
35.401726,139.538538,1
35.401726,139.538013,1
35.401442,139.53804,1
35.399507,139.521166,1
35.399219,139.521295,1
35.399,139.521225,1
35.399555,139.52085,1
35.399485,139.521429,1
35.399468,139.521574,1
35.397696,139.513807,1
35.397167,139.513866,1
35.397705,139.514166,1
35.39906,139.507283,1
35.398596,139.507642,1
35.399082,139.50739,1
35.398981,139.507122,1
35.377928,139.502741,1
35.378374,139.503353,1
35.378256,139.503664,1
35.378212,139.502768,1
35.378575,139.502403,1
35.378374,139.502382,1
35.379791,139.503092,1
35.378921,139.50372,1
35.379135,139.503328,1
35.379559,139.503264,1
35.379568,139.503795,1
35.397632,139.532576,1
35.39747,139.53301,1
35.397662,139.532211,1
35.397072,139.532179,1
35.396928,139.531927,1
35.397605,139.532994,1
35.397299,139.532645,1
35.39733,139.532195,1
35.396989,139.532173,1
35.381142,139.518075,1
35.38112,139.518622,1
35.386681,139.523648,1
35.386134,139.523755,1
35.386458,139.524077,1
35.386821,139.524195,1
35.388231,139.525298,1
35.388507,139.525786,1
35.388454,139.525598,1
35.388179,139.525722,1
35.401776,139.523324,1
35.401771,139.523812,1
35.400879,139.524101,1
35.401443,139.523983,1
35.400661,139.523806,1
35.426652,139.545665,1
35.426691,139.54552,1
35.426433,139.545101,1
35.421241,139.544573,1
35.420905,139.544374,1
35.420695,139.543699,1
35.376416,139.511779,1
35.376464,139.511677,1
35.376924,139.511457,1
35.389282,139.541672,1
35.389553,139.540905,1
35.389549,139.541275,1
35.389593,139.540626,1
35.42354,139.528431,1
35.423706,139.528055,1
35.423322,139.528715,1
35.423549,139.528855,1
35.38338703,139.5000757,1
35.38337609,139.4993112,1
35.38309181,139.499912,1
35.38335641,139.4997592,1
35.38812,139.496548,1
35.387932,139.496307,1
35.3884,139.49701,1
35.388304,139.496747,1
35.387595,139.496382,1
35.388518,139.496913,1
35.392004,139.502792,1
35.391624,139.502883,1
35.39242,139.502819,1
35.42885,139.553503,1
35.429068,139.554211,1
35.428824,139.554689,1
35.411122,139.522351,1
35.410794,139.522227,1
35.411454,139.522136,1
35.36811,139.496693,1
35.368127,139.49613,1
35.368075,139.496344,1
35.388822,139.554728,1
35.389325,139.554814,1
35.415102,139.552127,1
35.414919,139.551897,1
35.415024,139.551457,1
35.41456,139.55188,1
35.415015,139.552041,1
35.426507,139.557499,1
35.426358,139.557424,1
35.425746,139.557966,1
35.433948,139.560322,1
35.434044,139.560676,1
35.409736,139.544225,1
35.409714,139.544821,1
35.409491,139.544719,1
35.409483,139.544306,1
35.409614,139.544831,1
35.407176,139.550649,1
35.407154,139.551057,1
35.436397,139.568208,1
35.43635347,139.5688097,1
35.436878,139.568638,1
35.43616937,139.5685092,1
35.43621771,139.5684232,1
35.436982,139.569306,1
35.436309,139.569815,1
35.436822,139.569805,1
35.436291,139.569638,1
35.423398,139.567707,1
35.423057,139.567943,1
35.426663,139.564143,1
35.426803,139.56373,1
35.431096,139.540599,1
35.43107,139.541178,1
35.433957,139.543578,1
35.434276,139.543433,1
35.40716,139.523271,1
35.407833,139.523598,1
35.407433,139.523727,1
35.40758,139.523416,1
35.411342,139.559223,1
35.411696,139.559496,1
35.411425,139.559298,1
35.411411,139.559631,1
35.401173,139.568206,1
35.40088,139.568432,1
35.394913,139.565118,1
35.394632,139.5648489,1
35.395398,139.565043,1
35.41727,139.573793,1
35.417493,139.573771,1
35.417078,139.574024,1
35.417624,139.574227,1
35.415379,139.574147,1
35.414701,139.573658,1
35.414985,139.57346,1
35.415536,139.573819,1
35.414972,139.573384,1
35.412303,139.571369,1
35.412911,139.571686,1
35.396794,139.592217,1
35.397607,139.592164,1
35.397174,139.591906,1
35.39653,139.592858,1
35.396538,139.592755,1
35.396521,139.593346,1
35.39625,139.592948,1
35.396761,139.592632,1
35.379228,139.582924,1
35.379009,139.582462,1
35.379123,139.582023,1
35.3796,139.582634,1
35.375988,139.574091,1
35.3765,139.574197,1
35.375398,139.568769,1
35.375083,139.569193,1
35.374768,139.568715,1
35.371801,139.579487,1
35.372278,139.579251,1
35.371919,139.579229,1
35.371792,139.579101,1
35.37216,139.579235,1
35.371639,139.579229,1
35.371651,139.586993,1
35.371712,139.586355,1
35.371454,139.586494,1
35.371458,139.586071,1
35.370846,139.587668,1
35.370299,139.586874,1
35.370001,139.587207,1
35.370688,139.587099,1
35.401452,139.590302,1
35.402314,139.591037,1
35.401124,139.590275,1
35.401951,139.590678,1
35.401347,139.590618,1
35.390187,139.601591,1
35.390043,139.601634,1
35.390393,139.601789,1
35.390672,139.601585,1
35.40251,139.580719,1
35.402654,139.580338,1
35.405813,139.570328,1
35.405603,139.569915,1
35.406093,139.57057,1
35.405603,139.56984,1
35.410394,139.569114,1
35.409537,139.569624,1
35.409952,139.569136,1
35.409921,139.569527,1
35.410175,139.569275,1
35.404609,139.604239,1
35.404211,139.603863,1
35.404517,139.603751,1
35.412254,139.593171,1
35.412499,139.593745,1
35.412112,139.594029,1
35.408582,139.581738,1
35.408114,139.581941,1
35.408,139.581866,1
35.40642744,139.5790791,1
35.406046,139.578551,1
35.393953,139.5596,1
35.393822,139.559814,1
35.394373,139.559616,1
35.394128,139.559916,1
35.386462,139.557632,1
35.386904,139.557144,1
35.386646,139.557482,1
35.397381,139.583106,1
35.397434,139.583605,1
35.397159,139.58368,1
35.397298,139.58301,1
35.387216,139.580024,1
35.3875,139.579751,1
35.387334,139.580077,1
35.374818,139.561516,1
35.375107,139.562181,1
35.374914,139.561565,1
35.388204,139.574542,1
35.388488,139.574574,1
35.387906,139.574923,1
35.392995,139.571584,1
35.393187,139.571042,1
35.393209,139.571793,1
35.392693,139.571579,1
35.386758,139.569949,1
35.386993,139.570936,1
35.387138,139.570448,1
35.386775,139.570587,1
35.5576207,139.6298805,1
35.55729776,139.6299341,1
35.55724103,139.6303794,1
35.50015721,139.6363065,1
35.50004366,139.6359095,1
35.49996505,139.635593,1
35.49948465,139.6347293,1
35.51339272,139.6356459,1
35.51307833,139.6347876,1
35.51318749,139.6352972,1
35.512991,139.6354796,1
35.5374492,139.6284016,1
35.53737499,139.6285035,1
35.53730952,139.6278813,1
35.53706943,139.6277472,1
35.53717856,139.6286645,1
35.53665909,139.6278437,1
35.5369341,139.6277633,1
35.53742301,139.6280583,1
35.5370607,139.6288147,1
35.54378734,139.6303445,1
35.54418891,139.6306128,1
35.54374369,139.6310741,1
35.54390956,139.6311331,1
35.54369131,139.630704,1
35.54385282,139.630763,1
35.54401432,139.6308166,1
35.53765507,139.6403184,1
35.53782531,139.6406831,1
35.53770745,139.6404471,1
35.53721854,139.6405437,1
35.53735823,139.6405705,1
35.53777293,139.6405812,1
35.53727966,139.6406188,1
35.53744554,139.640372,1
35.53731894,139.6404632,1
35.53787769,139.6407958,1
35.53793007,139.6409084,1
35.53711814,139.6407743,1
35.55635059,139.6179673,1
35.55679137,139.6173021,1
35.55262351,139.6251068,1
35.55232673,139.6249781,1
35.55249258,139.6251336,1
35.52381051,139.6393733,1
35.52362278,139.6385794,1
35.52322984,139.6385579,1
35.52315125,139.6386223,1
35.52332589,139.6384882,1
35.52383671,139.6389173,1
35.52397205,139.6394323,1
35.5239022,139.6390514,1
35.50200367,139.6150352,1
35.50168923,139.6146436,1
35.50163246,139.6154322,1
35.50178094,139.6154536,1
35.501401,139.6152444,1
35.50286283,139.6272969,1
35.50319036,139.6269696,1
35.5028934,139.6269214,1
35.50538457,139.5982028,1
35.50555488,139.5979131,1
35.50552637,139.5874554,1
35.50583206,139.5874286,1
35.50523378,139.5874178,1
35.50525125,139.5876324,1
35.52247127,139.6084116,1
35.52267647,139.6079288,1
35.52237958,139.6079985,1
35.53316305,139.6096427,1
35.53303645,139.6098251,1
35.53328091,139.6100557,1
35.53284,139.6098787,1
35.5496502,139.6121813,1
35.549576,139.612766,1
35.54979859,139.6128357,1
35.54115847,139.6220668,1
35.54121958,139.6227213,1
35.54073506,139.6220507,1
35.54127196,139.6230753,1
35.54066085,139.6232201,1
35.54119775,139.6223779,1
35.54092712,139.6220239,1
35.53846705,139.6179038,1
35.53819641,139.6182096,1
35.53807419,139.6182203,1
35.53844086,139.6175337,1
35.53203947,139.6303779,1
35.53173824,139.629702,1
35.53128423,139.6300936,1
35.53193906,139.6297932,1
35.53208749,139.6301955,1
35.51899283,139.6261384,1
35.51905396,139.6257629,1
35.51859551,139.6264978,1
35.51885311,139.6262886,1
35.51885311,139.6254786,1
35.52422458,139.619068,1
35.52442104,139.61895,1
35.52439485,139.6197815,1
35.52461751,139.6193202,1
35.52430753,139.6192987,1
35.51582966,139.6220959,1
35.5163187,139.6221012,1
35.51601305,139.6218867,1
35.52862477,139.6425605,1
35.5282144,139.6418363,1
35.52868153,139.6429682,1
35.528341,139.6422869,1
35.52843268,139.6422976,1
35.52852436,139.6423083,1
35.52820567,139.6420455,1
35.52862477,139.6427643,1
35.52819257,139.6422493,1
35.52859858,139.6429682,1
35.52852873,139.6420133,1
35.52852,139.6421635,1
35.52854619,139.6418309,1
35.52876011,139.6418792,1
35.50520379,139.6024949,1
35.50504658,139.602967,1
35.50516012,139.6028221,1
35.50497234,139.6030904,1
35.5048719,139.602216,1
35.5049505,139.6022803,1
35.50510771,139.6024145,1
35.50520816,139.6027256,1
35.55428015,139.657994,1
35.55412304,139.6574952,1
35.55402702,139.6579726,1
35.55385245,139.6579028,1
35.5542496,139.657876,1
35.55238562,139.6437665,1
35.55253838,139.6438147,1
35.55280024,139.6434768,1
35.55269549,139.6429242,1
35.55270161,139.6352628,1
35.55262741,139.6350268,1
35.55266669,139.6347532,1
35.55290237,139.6351663,1
35.55250521,139.6353218,1
35.54474106,139.6387118,1
35.54463194,139.6388513,1
35.54489383,139.6392536,1
35.54447481,139.6399456,1
35.54476725,139.6389157,1
35.54477162,139.6396613,1
35.5443264,139.6398812,1
35.54483207,139.6456133,1
35.544916,139.645167,1
35.48811514,139.5869924,1
35.48824618,139.5869549,1
35.48855193,139.5872553,1
35.48368453,139.6366447,1
35.48397283,139.6364355,1
35.4734824,139.6257063,1
35.47348677,139.6255668,1
35.47315475,139.6259853,1
35.47331639,139.6262159,1
35.47702242,139.6243913,1
35.47710979,139.623828,1
35.47148631,139.6310518,1
35.47194504,139.6309982,1
35.47168728,139.6311323,1
35.47140768,139.6305154,1
35.4823075,139.6233613,1
35.48187068,139.623136,1
35.48224198,139.6230018,1
35.48025942,139.6152916,1
35.48003663,139.6156242,1
35.48039483,139.6154847,1
35.48057394,139.6151306,1
35.47983569,139.6158173,1
35.48038173,139.614739,1
35.4802201,139.6150609,1
35.47614215,139.6078024,1
35.47570966,139.6086446,1
35.47604604,139.608371,1
35.47576646,139.6080599,1
35.49073993,139.6548759,1
35.49026384,139.6550798,1
35.49040798,139.6545701,1
35.4850306,139.6122083,1
35.48551545,139.6123424,1
35.4822475,139.6028617,1
35.48203782,139.6032748,1
35.48767154,139.6095934,1
35.48781568,139.6085796,1
35.48771959,139.609395,1
35.48787247,139.6089551,1
35.49409664,139.5878935,1
35.49383022,139.5880813,1
35.49357253,139.5881028,1
35.49421893,139.5881403,1
35.49344587,139.5885426,1
35.49646414,139.5781029,1
35.49619806,139.5781791,1
35.49588763,139.5780921,1
35.49597061,139.5777917,1
35.4992829,139.6464517,1
35.49907327,139.6468701,1
35.49925233,139.6463391,1
35.49898593,139.6465858,1
35.49933968,139.6466716,1
35.49725626,139.6457468,1
35.49722132,139.6452693,1
35.49624737,139.6506314,1
35.49649195,139.6510981,1
35.4958805,139.6509748,1
35.49632162,139.6511142,1
35.49194422,139.6386047,1
35.49233731,139.6382131,1
35.49169963,139.6384705,1
35.49543262,139.6373448,1
35.49581259,139.6382192,1
35.4955025,139.6377793,1
35.47729987,139.6357282,1
35.4775183,139.635578,1
35.47751393,139.6359482,1
35.47777604,139.6356424,1
35.49138839,139.6321939,1
35.49138839,139.6317165,1
35.49204791,139.6318506,1
35.48593233,139.6407049,1
35.48605464,139.6417187,1
35.48589302,139.6418582,1
35.48579256,139.6411877,1
35.48035445,139.6283804,1
35.48066897,139.628536,1
35.48034134,139.6290242,1
