緯度,経度,情報
35.48068644,139.6289974,1
35.48974083,139.6204232,1
35.48985003,139.6215658,1
35.48960106,139.6216946,1
35.48993738,139.6204018,1
35.48993738,139.6210723,1
35.4908751,139.613524,1
35.49093624,139.6141356,1
35.49041211,139.6137601,1
35.49054315,139.614157,1
35.49071786,139.6137654,1
35.453976,139.498202,1
35.453757,139.497724,1
35.454102,139.497639,1
35.454649,139.497676,1
35.454745,139.498202,1
35.447213,139.500526,1
35.447467,139.500445,1
35.447183,139.501126,1
35.446855,139.500166,1
35.441651,139.496835,1
35.441083,139.49705,1
35.451406,139.481297,1
35.451406,139.481839,1
35.460715,139.481937,1
35.460872,139.482029,1
35.461012,139.481857,1
35.4603,139.481669,1
35.460318,139.498144,1
35.460405,139.498509,1
35.460977,139.498327,1
35.460531,139.498128,1
35.460732,139.498498,1
35.4896,139.476443,1
35.489704,139.476985,1
35.489447,139.477597,1
35.489377,139.477141,1
35.475491,139.489882,1
35.475159,139.489775,1
35.475281,139.490622,1
35.475525,139.490424,1
35.472682,139.483902,1
35.472765,139.484525,1
35.472948,139.484932,1
35.472275,139.484278,1
35.472516,139.484133,1
35.471089,139.481765,1
35.471482,139.481776,1
35.471748,139.481759,1
35.471119,139.480907,1
35.472076,139.480922,1
35.472011,139.481438,1
35.471661,139.480928,1
35.456688,139.486283,1
35.456692,139.486101,1
35.457064,139.486208,1
35.457226,139.486541,1
35.457186,139.487238,1
35.457422,139.486728,1
35.446082,139.485743,1
35.445623,139.485668,1
35.457967,139.485583,1
35.458269,139.485696,1
35.457045,139.484762,1
35.457487,139.485369,1
35.473141,139.497412,1
35.472922,139.498002,1
35.472874,139.497359,1
35.471519,139.474906,1
35.471305,139.474846,1
35.470977,139.475029,1
35.47096,139.474932,1
35.471593,139.475329,1
35.471191,139.474873,1
35.453166,139.62136,1
35.453118,139.621913,1
35.46201631,139.611939,1
35.46156,139.611785,1
35.46156,139.611785,1
35.466299,139.608757,1
35.466561,139.608285,1
35.44669,139.618707,1
35.447463,139.619217,1
35.447275,139.619297,1
35.446948,139.618954,1
35.451816,139.618541,1
35.451991,139.618407,1
35.462037,139.605897,1
35.461867,139.605881,1
35.461443,139.605682,1
35.460979,139.605323,1
35.453559,139.616051,1
35.453918,139.615702,1
35.44326,139.623766,1
35.443679,139.62383,1
35.449082,139.612449,1
35.448819,139.612428,1
35.457804,139.615555,1
35.457257,139.615962,1
35.457161,139.61571,1
35.46888,139.609587,1
35.468996,139.609874,1
35.448261,139.62485,1
35.447863,139.624834,1
35.448174,139.62425,1
35.54202787,139.4853142,1
35.54110249,139.4846276,1
35.54163938,139.4853947,1
35.54114614,139.4850192,1
35.57175223,139.5473655,1
35.57174787,139.5465608,1
35.5719224,139.5475425,1
35.57237619,139.546534,1
35.56404826,139.5413639,1
35.56391735,139.5420559,1
35.56360752,139.5417233,1
35.57204493,139.54272,1
35.5722151,139.5422533,1
35.57168277,139.5428433,1
35.57179622,139.5424946,1
35.53211895,139.5190866,1
35.53240271,139.5187862,1
35.53240271,139.5183838,1
35.57589972,139.5294252,1
35.57582554,139.5287279,1
35.57959206,139.5303923,1
35.57952225,139.5306927,1
35.57926048,139.5304459,1
35.57952225,139.5300758,1
35.55696919,139.4953723,1
35.55697356,139.4951095,1
35.55723104,139.4943209,1
35.55697356,139.4946964,1
35.53594286,139.5201206,1
35.53555435,139.5204263,1
35.53544085,139.5204102,1
35.53569404,139.5196539,1
35.55655475,139.5170773,1
35.55604851,139.5170129,1
35.55659839,139.5175386,1
35.55687594,139.5211802,1
35.55705487,139.5213572,1
35.55697631,139.5207993,1
35.55667519,139.5211641,1
35.54862644,139.5231555,1
35.5483602,139.5231341,1
35.54846495,139.5233272,1
35.54823799,139.5233111,1
35.54847368,139.5236276,1
35.57510375,139.5350643,1
35.57500339,139.5356168,1
35.57485505,139.5354988,1
35.54717972,139.548942,1
35.54744596,139.5489205,1
35.54746342,139.5492907,1
35.5476511,139.5492049,1
35.54207411,139.5102639,1
35.54222252,139.51028,1
35.54216578,139.5098186,1
35.54194753,139.5100118,1
35.5417642,139.5098723,1
35.56340571,139.5049279,1
35.56385954,139.5049172,1
35.55708907,139.5091826,1
35.55708907,139.509542,1
35.55734219,139.5093328,1
35.54853904,139.5047662,1
35.54831208,139.5051418,1
35.55251271,139.4990576,1
35.55207627,139.4990415,1
35.55227266,139.4996048,1
35.56800954,139.5329061,1
35.56835427,139.5328418,1
35.567691,139.5329437,1
35.56834117,139.5331744,1
35.55119363,139.5095881,1
35.55135075,139.5098134,1
35.55129401,139.5095023,1
35.55112816,139.5097759,1
35.55084447,139.5098134,1
35.55643292,139.5397477,1
35.55606196,139.5399837,1
35.54338325,139.5459827,1
35.54315628,139.546444,1
35.56873074,139.5567185,1
35.56876565,139.5569867,1
35.56914091,139.5563859,1
35.56896637,139.5569062,1
35.5687482,139.5574266,1
35.56859547,139.5569116,1
35.57648004,139.5619544,1
35.57681163,139.5617935,1
35.57689453,139.5625392,1
35.57675491,139.562169,1
35.57658911,139.5624802,1
35.54715217,139.5146413,1
35.54753626,139.5151241,1
35.54730493,139.5146466,1
35.53588497,139.5366058,1
35.53582385,139.5371315,1
35.56220343,139.5194304,1
35.5623518,139.519527,1
35.5623518,139.519527,1
35.56260927,139.5199454,1
35.53928842,139.5001837,1
35.53914,139.4997546,1
35.53901341,139.4997009,1
35.53888682,139.499717,1
35.54314248,139.5348917,1
35.54328652,139.5355247,1
35.54309883,139.5358948,1
35.53914186,139.5262002,1
35.53946488,139.5258032,1
35.55160131,139.4867535,1
35.55095974,139.4864423,1
35.55128271,139.4863833,1
35.56240339,139.4805867,1
35.56277868,139.4808871,1
35.56283978,139.481386,1
35.5622332,139.4806296,1
35.53678921,139.5229278,1
35.53666698,139.5229224,1
35.5370293,139.5219139,1
35.53724319,139.5221875,1
35.53707731,139.5227347,1
35.53722137,139.5227186,1
35.58200836,139.5598933,1
35.58233557,139.5604673,1
35.58250571,139.5601293,1
35.58436146,139.5566809,1
35.58409534,139.5567614,1
35.5845665,139.5569384,1
35.58802704,139.5511941,1
35.58783946,139.5506576,1
35.58793107,139.5515052,1
35.58299324,139.5489573,1
35.58321138,139.5483243,1
35.58306741,139.5478791,1
35.57657091,139.5525586,1
35.57705084,139.5524674,1
35.57672361,139.5518291,1
35.57705521,139.5517057,1
35.59008249,139.534019,1
35.59016101,139.5346681,1
35.428283,139.524622,1
35.428274,139.524129,1
35.427947,139.524419,1
35.428008,139.523887,1
35.424106,139.480307,1
35.42387,139.480028,1
35.424324,139.48043,1
35.429807,139.481671,1
35.429968,139.482315,1
35.430362,139.482106,1
35.431567,139.475194,1
35.431685,139.475125,1
35.432135,139.474996,1
35.432445,139.475178,1
35.432078,139.475323,1
35.434675,139.481473,1
35.434177,139.48144,1
35.434417,139.481558,1
35.434181,139.505886,1
35.434373,139.506664,1
35.434491,139.506267,1
35.419175,139.515415,1
35.418807,139.515576,1
35.417158,139.512309,1
35.41728,139.512368,1
35.417538,139.511848,1
35.417468,139.511097,1
35.410523,139.507973,1
35.410821,139.507549,1
35.410563,139.508531,1
35.410838,139.508022,1
35.410348,139.507185,1
35.404039,139.508475,1
35.403807,139.508325,1
35.403969,139.508056,1
35.404166,139.508019,1
35.41496,139.505274,1
35.414667,139.505451,1
35.415539,139.521462,1
35.415639,139.52114,1
35.415368,139.521209,1
35.415648,139.520625,1
35.440892,139.517612,1
35.440406,139.517033,1
35.443791,139.526798,1
35.444123,139.526766,1
35.44345,139.526396,1
35.44387085,139.5270262,1
35.404888,139.491753,1
35.405177,139.492542,1
35.40484,139.492633,1
35.404577,139.492204,1
35.405089,139.492692,1
35.410822,139.496956,1
35.411027,139.497305,1
35.40131,139.493087,1
35.40107,139.492717,1
35.400707,139.492668,1
35.415347,139.491495,1
35.415684,139.490352,1
35.415321,139.490518,1
35.415858,139.491098,1
35.415539,139.49061,1
35.416015,139.498695,1
35.415748,139.498239,1
35.416325,139.497987,1
35.415962,139.497869,1
35.423013,139.496684,1
35.422808,139.496974,1
35.42276,139.496169,1
35.432073,139.497565,1
35.431794,139.49779,1
35.432148,139.497983,1
35.431431,139.497613,1
35.431798,139.497484,1
35.434434,139.494107,1
35.434347,139.495137,1
35.434298,139.494611,1
35.398259,139.484375,1
35.397935,139.483758,1
35.398022,139.48467,1
35.442598,139.633384,1
35.442865,139.632912,1
35.44262,139.633519,1
35.450634,139.628677,1
35.451071,139.628794,1
35.441731,139.642129,1
35.441858,139.642586,1
35.441534,139.642961,1
35.44143,139.643455,1
35.427937,139.637845,1
35.428212,139.638049,1
35.427591,139.637818,1
35.427657,139.638033,1
35.436057,139.649085,1
35.43632,139.648715,1
35.43923578,139.6337663,1
35.43933346,139.6331171,1
35.436633,139.653885,1
35.436257,139.654035,1
35.425569,139.644688,1
35.425206,139.644699,1
35.425595,139.645369,1
35.417953,139.655006,1
35.417918,139.655553,1
35.418696,139.655489,1
35.418263,139.655263,1
35.416514,139.669039,1
35.416418,139.668557,1
35.416628,139.669088,1
35.427562,139.656596,1
35.427313,139.656826,1
35.424746,139.662164,1
35.424431,139.662803,1
35.427119,139.645148,1
35.426975,139.644852,1
35.42694,139.644756,1
35.427272,139.644895,1
35.52285358,139.6751997,1
35.52263528,139.6753445,1
35.52280992,139.6749314,1
35.52253486,139.675366,1
35.52270077,139.6745828,1
35.52272697,139.675323,1
35.52316787,139.663792,1
35.52313294,139.6643499,1
35.52342983,139.6637652,1
35.52279676,139.6639047,1
35.52346039,139.6642105,1
35.50028656,139.6810454,1
35.50032149,139.6809971,1
35.50026909,139.6810829,1
35.50014006,139.6814104,1
35.50038463,139.6815821,1
35.50032785,139.6817377,1
35.50008329,139.6815553,1
35.50019247,139.6812817,1
35.50181575,139.6995296,1
35.50156245,139.6992184,1
35.50181138,139.6998783,1
35.50161486,139.6995778,1
35.5014096,139.699374,1
35.50192056,139.6997227,1
35.49364474,139.6624465,1
35.49326476,139.6620818,1
35.49349624,139.6617599,1
35.49401644,139.6595702,1
35.49378059,139.659243,1
35.49342681,139.6593073,1
35.49296385,139.659597,1
35.49297258,139.659876,1
35.49323901,139.6599993,1
35.49309051,139.6593717,1
35.52906782,139.6546996,1
35.52908965,139.6549893,1
35.52889756,139.6546513,1
35.52882771,139.6549464,1
35.52838241,139.6550537,1
35.52252188,139.6826401,1
35.52322918,139.6828493,1
35.52323354,139.6825489,1
35.52252188,139.6827957,1
35.52283187,139.6824899,1
35.5228406,139.6827742,1
35.50686772,139.6899342,1
35.50686772,139.69002,1
35.50685898,139.6903204,1
35.50687645,139.6893817,1
35.50688519,139.6891832,1
35.50662317,139.689666,1
35.50686335,139.6901112,1
35.50687209,139.689548,1
35.50683278,139.6905457,1
35.50674881,139.6912192,1
35.50636452,139.6911548,1
35.50682741,139.6914391,1
35.50683615,139.6912943,1
35.50672697,139.6917288,1
35.50615491,139.6911494,1
35.50653483,139.6911763,1
35.50671387,139.6918897,1
35.50670951,139.6920989,1
35.50681968,139.6907442,1
35.50686772,139.6897947,1
35.50686335,139.6898537,1
35.50687209,139.6897304,1
35.50649653,139.6907174,1
35.50674007,139.6913587,1
35.50674007,139.6915035,1
35.50636889,139.6907042,1
35.53302183,139.6766424,1
35.53312223,139.6765941,1
35.53315279,139.6770716,1
35.53284184,139.6773879,1
35.53267259,139.6766102,1
35.5328865,139.6766746,1
35.5327599,139.6770608,1
35.53233645,139.6768999,1
35.53271624,139.6768355,1
35.53300873,139.6771198,1
35.5151193,139.6841269,1
35.51472195,139.6828716,1
35.51544241,139.6836548,1
35.51503197,139.6831291,1
35.51535945,139.6837782,1
35.51456912,139.6830754,1
35.51534635,139.6834027,1
35.51707826,139.6503959,1
35.51695163,139.6508143,1
35.49878747,139.6879479,1
35.49886172,139.6876582,1
35.4987307,139.6877012,1
35.49919363,139.6875831,1
35.4989316,139.6878943,1
35.51259927,139.6387752,1
35.51221065,139.6389737,1
35.52458085,139.6691363,1
35.52459395,139.6692704,1
35.5248297,139.6696673,1
35.52504363,139.6698283,1
35.52486027,139.6698873,1
35.52513532,139.6695922,1
35.52460704,139.6694206,1
35.53419251,139.6620154,1
35.53396551,139.6627021,1
35.53404409,139.6628147,1
35.53422307,139.6624821,1
35.49512134,139.6708735,1
35.49577647,139.6712008,1
35.49565418,139.6713671,1
35.49557556,139.6706214,1
35.49571532,139.6707877,1
35.5095444,139.6853898,1
35.50991994,139.6843008,1
35.50963174,139.6840218,1
35.50996798,139.6845315,1
35.50981951,139.6849821,1
35.50988501,139.6848694,1
35.50971907,139.6851323,1
35.50932285,139.6836221,1
35.50915691,139.6842176,1
35.50907395,139.6844054,1
35.50896914,139.6843088,1
35.50879011,139.6841103,1
35.50927482,139.6839708,1
35.50922242,139.6835524,1
35.50900408,139.6833593,1
35.50345411,139.6573001,1
35.50416594,139.6580403,1
35.50446726,139.6576058,1
35.50398252,139.657182,1
35.50357765,139.6647143,1
35.50359075,139.6637809,1
35.50318025,139.6645587,1
35.50326322,139.6644676,1
35.50376107,139.6643495,1
35.50709925,139.6538959,1
35.50733069,139.6535579,1
35.50989972,139.6440386,1
35.50994338,139.6445053,1
35.51016172,139.644103,1
35.50969885,139.6447574,1
35.50121882,139.6924547,1
35.50087381,139.6924171,1
35.50122755,139.6931198,1
35.50123192,139.6932647,1
35.50121008,139.6928463,1
35.50123192,139.6933988,1
35.50121882,139.6926478,1
35.51233073,139.6925956,1
35.51207748,139.6921249,1
35.51219974,139.6922523,1
35.51243553,139.6920431,1
35.5122958,139.6920914,1
35.51241807,139.6923596,1
35.51203381,139.6925634,1
35.51223467,139.6924132,1
35.5124661,139.6925474,1
35.51194024,139.6753636,1
35.51211051,139.6753636,1
35.51286159,139.67509,1
35.51287469,139.6748111,1
35.51200574,139.6756104,1
35.51261706,139.6750149,1
35.51270002,139.6748111,1
35.5123638,139.6752295,1
35.52031477,139.659008,1
35.52035407,139.6593943,1
35.52003971,139.6586647,1
35.51989126,139.6583911,1
35.51988252,139.6591314,1
35.51619803,139.6548583,1
35.51660411,139.6545955,1
35.51607141,139.6545687,1
35.51649058,139.6546438,1
35.5292347,139.6747059,1
35.52902951,139.6746952,1
35.52933511,139.6748668,1
35.52905571,139.6745771,1
35.52913429,139.6745718,1
35.5288025,139.6746898,1
35.52921724,139.6749097,1
35.52851436,139.6746898,1
35.52920414,139.6751297,1
35.53310333,139.6788298,1
35.53350058,139.6791946,1
35.53331287,139.6788674,1
35.53288942,139.6790444,1
35.53288505,139.6794146,1
35.53284576,139.6793234,1
35.53298546,139.6789425,1
35.53292871,139.6794897,1
35.53340891,139.6790337,1
35.53333033,139.6798705,1
35.5284838,139.6750653,1
35.53339581,139.6797954,1
35.53347875,139.6797257,1
35.53351804,139.6795648,1
35.53355733,139.6796452,1
35.53346566,139.6794843,1
35.53367083,139.6795058,1
35.56588081,139.5797051,1
35.56616881,139.5800913,1
35.5661339,139.5806063,1
35.54613861,139.5656573,1
35.54573705,139.5654481,1
35.54563666,139.5658075,1
35.54704876,139.5623046,1
35.54662538,139.5624548,1
35.54669522,139.5630985,1
35.54445515,139.5564057,1
35.54383097,139.5569958,1
35.54470831,139.5568295,1
35.556979,139.5638091,1
35.55738923,139.5640237,1
35.55751142,139.563675,1
35.5573194,139.5635463,1
35.55722339,139.5639111,1
35.55705755,139.5636267,1
35.54316075,139.5811584,1
35.54239688,139.5806113,1
35.5426064,139.5811209,1
35.54040033,139.5820607,1
35.54043089,139.5815457,1
35.54026065,139.5827151,1
35.54090231,139.5813526,1
35.54054873,139.5804582,1
35.54024754,139.5805172,1
35.54029993,139.5808659,1
35.54078008,139.5804207,1
35.54063167,139.5808659,1
35.55968346,139.5818097,1
35.55942162,139.5819706,1
35.55967037,139.5823301,1
35.55043906,139.5874701,1
35.5509017,139.587497,1
35.54362141,139.5950975,1
35.54309762,139.5954193,1
35.54320675,139.5951994,1
35.54326785,139.5955749,1
35.54350356,139.595296,1
35.54335952,139.595194,1
35.52833279,139.5940635,1
35.52835025,139.5947824,1
35.52835898,139.5950023,1
35.52831969,139.5943317,1
35.52993632,139.5474028,1
35.52965256,139.5470004,1
35.52954342,139.5478641,1
35.5510594,139.5933269,1
35.5512078,139.5931069,1
35.55084554,139.5930908,1
35.5509983,139.5928494,1
35.55154386,139.5931069,1
35.52171908,139.5637832,1
35.52096811,139.5633112,1
35.5213698,139.563515,1
35.52309875,139.570124,1
35.52302453,139.5716045,1
35.5231948,139.5705317,1
35.5229634,139.5696948,1
35.5218719,139.5719801,1
35.5218457,139.5717816,1
35.52268398,139.5714543,1
35.52243948,139.5715133,1
35.56020815,139.5692674,1
35.56007723,139.5696322,1
35.55993758,139.5690206,1
35.56221768,139.5657192,1
35.56188603,139.5651667,1
35.56241842,139.5655047,1
35.55646944,139.5745306,1
35.55647817,139.5750831,1
35.55630797,139.575008,1
35.55663092,139.5753674,1
35.53718511,139.5698746,1
35.5375998,139.5697137,1
35.53746012,139.5701214,1
35.56478476,139.5963678,1
35.56415638,139.5962552,1
35.56437893,139.5966092,1
35.56004156,139.602418,1
35.56005029,139.6030725,1
35.55993682,139.6025146,1
35.55720786,139.5895159,1
35.55715549,139.5891082,1
35.55754827,139.5895212,1
35.55753954,139.5890921,1
35.53063323,139.5571405,1
35.53110908,139.557752,1
35.5310436,139.5566523,1
35.53093882,139.557178,1
35.53121537,139.5580115,1
35.53162573,139.557636,1
35.53160827,139.5580651,1
35.53183964,139.5584567,1
35.53145111,139.5583387,1
35.56480042,139.5854267,1
35.56480042,139.5858612,1
35.56511897,139.5859578,1
35.432749,139.599529,1
35.432745,139.599472,1
35.433313,139.600046,1
35.433088,139.600282,1
35.432458,139.599773,1
35.433073,139.599572,1
35.432512,139.589099,1
35.432722,139.589464,1
35.433168,139.589035,1
35.433852,139.587316,1
35.43407,139.587236,1
35.433901,139.587355,1
35.43337227,139.5872031,1
35.434101,139.587627,1
35.435063,139.591191,1
35.435575,139.591572,1
35.435737,139.592152,1
35.432571,139.609785,1
35.432383,139.609554,1
35.432204,139.60927,1
35.431915,139.609308,1
35.431609,139.609635,1
35.436635,139.626653,1
35.436426,139.626117,1
35.44067,139.61757,1
35.441156,139.617302,1
35.441265,139.617146,1
35.440871,139.617742,1
35.435592,139.616625,1
35.435339,139.617081,1
35.426167,139.612887,1
35.425896,139.613316,1
35.42566,139.613483,1
35.425651,139.613418,1
35.412049,139.604488,1
35.412044,139.604242,1
35.412425,139.604966,1
35.412709,139.605068,1
35.411913,139.604853,1
35.412045,139.604397,1
35.410273,139.606183,1
35.410614,139.606022,1
35.41064,139.606602,1
35.410242,139.606382,1
35.426203,139.600594,1
35.425931,139.600262,1
35.425922,139.600343,1
35.425962,139.60083,1
35.426203,139.600594,1
35.434513,139.635981,1
35.43419,139.635772,1
35.432382,139.625938,1
35.432495,139.62553,1
35.432941,139.625783,1
35.419111,139.598697,1
35.418701,139.599383,1
35.41908,139.599255,1
35.418744,139.598895,1
35.432692,139.617358,1
35.432871,139.617117,1
35.432652,139.616854,1
35.435491,139.610922,1
35.435387,139.611351,1
35.431701,139.633456,1
35.431343,139.633327,1
35.413895,139.590449,1
35.413794,139.590604,1
35.413436,139.590487,1
35.41416962,139.5908998,1
35.413872,139.591066,1
35.416932,139.582259,1
35.417031,139.581787,1
35.427006,139.59736,1
35.426669,139.597398,1
35.427102,139.596952,1
35.426363,139.597092,1
35.427028,139.596598,1
35.424814,139.577859,1
35.42507583,139.5777182,1
35.424845,139.577312,1
35.429015,139.583591,1
35.428678,139.584299,1
35.428613,139.584224,1
35.428954,139.584138,1
35.428656,139.580663,1
35.428586,139.580942,1
35.428892,139.580003,1
35.428895,139.580464,1
35.429064,139.57824,1
35.4293,139.578309,1
35.428872,139.57824,1
35.46963151,139.5857499,1
35.46952666,139.5853369,1
35.46936064,139.5854281,1
35.469282,139.5857553,1
35.46888879,139.5855675,1
35.46610269,139.5842293,1
35.46630367,139.5848623,1
35.46656144,139.5846316,1
35.46633425,139.5844868,1
35.46602405,139.5847067,1
35.4426188,139.6020227,1
35.44233472,139.6017706,1
35.44299465,139.6021354,1
35.44669056,139.5864611,1
35.44691781,139.5867293,1
35.44679107,139.5870405,1
35.44643709,139.5863646,1
35.44666871,139.5863646,1
35.46142715,139.6044801,1
35.46135724,139.6052311,1
35.4615058,139.6048609,1
35.46170242,139.6051077,1
35.44211366,139.573959,1
35.44197381,139.5744954,1
35.44167662,139.5744418,1
35.44672905,139.5587531,1
35.44686889,139.5580987,1
35.44680334,139.5589623,1
35.44661979,139.5583991,1
35.46452237,139.5802437,1
35.46462723,139.5793639,1
35.46474957,139.5793908,1
35.46483695,139.5799004,1
35.45023448,139.5914244,1
35.45071955,139.5904749,1
35.45076762,139.5910435,1
35.45052727,139.5901637,1
35.45029183,139.5849475,1
35.45000778,139.5850977,1
35.44964944,139.585677,1
35.44959263,139.5852801,1
35.484406,139.566269,1
35.484401,139.566783,1
35.492496,139.5652316,1
35.49549653,139.5565198,1
35.49578042,139.5569382,1
35.49561882,139.5565413,1
35.490125,139.568568,1
35.489756,139.568243,1
35.490106,139.569135,1
35.47642202,139.5777494,1
35.47620359,139.5779855,1
35.47632591,139.5778514,1
35.47638707,139.5779694,1
35.48386332,139.5594099,1
35.48421277,139.5593563,1
35.48433507,139.559882,1
35.45130757,139.5630113,1
35.45096234,139.5627806,1
35.45148236,139.562684,1
35.45111092,139.5629093,1
35.45483417,139.5952424,1
35.45465939,139.5950171,1
35.44145979,139.5870361,1
35.44127186,139.5868859,1
35.44156905,139.587079,1
35.46110892,139.5891036,1
35.46095163,139.5896883,1
35.46085987,139.5893879,1
35.46094726,139.5893182,1
35.46152401,139.5892109,1
