緯度,経度,情報
35.46125311,139.589801,1
35.47341289,139.5679537,1
35.47366191,139.5676801,1
35.47351774,139.5685277,1
35.47438274,139.5644668,1
35.47376675,139.5644829,1
35.4746667,139.5637587,1
35.47450069,139.5642147,1
35.47276195,139.5592365,1
35.47243866,139.5593491,1
35.47213722,139.5593652,1
35.472644,139.5592365,1
35.45665904,139.5981264,1
35.45671147,139.5979708,1
35.4568513,139.5976061,1
35.45689936,139.5969462,1
35.45668088,139.5980459,1
35.45676828,139.5970428,1
35.45664593,139.5976061,1
35.44800298,139.5764038,1
35.44791994,139.5768436,1
35.44810786,139.5767685,1
35.44797676,139.5758512,1
35.44817341,139.5760604,1
35.4561018,139.5766513,1
35.45573475,139.576528,1
35.456246,139.5766084,1
35.46023652,139.5853092,1
35.46055112,139.5859798,1
35.46147551,139.5993659,1
35.46106916,139.5993928,1
35.46164592,139.5989904,1
35.46130948,139.5996234,1
35.52583438,139.5025626,1
35.5260745,139.5020529,1
35.52573396,139.5020959,1
35.52582128,139.5017633,1
35.5260745,139.5017579,1
35.50427837,139.5714932,1
35.50469324,139.5709139,1
35.5083822,139.5666649,1
35.50894551,139.5661929,1
35.50889748,139.5667883,1
35.50798776,139.5614101,1
35.50766025,139.561453,1
35.50757728,139.5616515,1
35.50748557,139.5617802,1
35.50555474,139.5608087,1
35.50503944,139.560916,1
35.50510494,139.5600899,1
35.5156219,139.526138,1
35.51599304,139.5267603,1
35.51595811,139.5262346,1
35.51576162,139.526138,1
35.51529878,139.5262078,1
35.51548217,139.5261434,1
35.50435122,139.5399201,1
35.50345161,139.5397591,1
35.50389268,139.5394855,1
35.50387958,139.5399737,1
35.50366123,139.5394963,1
35.52077079,139.5149825,1
35.52056558,139.5143334,1
35.52217667,139.5121447,1
35.52256961,139.5118873,1
35.522443,139.5127402,1
35.50617372,139.5469071,1
35.50655801,139.5469446,1
35.50673269,139.5472289,1
35.51757041,139.5199276,1
35.5179983,139.5197023,1
35.51808999,139.520625,1
35.51743068,139.5195735,1
35.50853539,139.5353502,1
35.50877556,139.5358169,1
35.5089808,139.5359939,1
35.4956012,139.5607498,1
35.49614714,139.5607605,1
35.49602048,139.561238,1
35.51068534,139.5485229,1
35.51076394,139.548024,1
35.51102594,139.5483834,1
35.53427456,139.4991519,1
35.53406939,139.4992377,1
35.53451902,139.4984545,1
35.53473729,139.4979556,1
35.53463252,139.4975104,1
35.52968764,139.490882,1
35.53029882,139.4907854,1
35.5299583,139.4906567,1
35.53017222,139.4911609,1
35.5346905,139.4883768,1
35.53493496,139.4886772,1
35.53485202,139.4882695,1
35.53500481,139.4883285,1
35.50460772,139.581829,1
35.5052584,139.5821884,1
35.50542434,139.581947,1
35.50497891,139.5821347,1
35.52525546,139.5387532,1
35.52520744,139.5384582,1
35.52532968,139.5378413,1
35.52514195,139.5376535,1
35.53186226,139.5330822,1
35.53135149,139.5331788,1
35.53161342,139.5333719,1
35.51627089,139.5055153,1
35.51617046,139.5047482,1
35.51195352,139.5070068,1
35.51207142,139.5071624,1
35.51199719,139.5076666,1
35.51218059,139.5068834,1
35.51174393,139.5071409,1
35.58877947,139.5977902,1
35.592428,139.589528,1
35.58829364,139.5795681,1
35.58936447,139.5836525,1
35.58898237,139.5858779,1
35.58930662,139.5637767,1
35.59137956,139.5654231,1
35.57756007,139.5688248,1
35.60775308,139.5597568,1
35.59841609,139.5812282,1
35.59559353,139.5425934,1
35.59811049,139.5569126,1
35.59838152,139.5525142,1
35.573633,139.610074,1
35.573864,139.606152,1
35.58298396,139.5755212,1
35.56812406,139.5916036,1
35.59572743,139.5673897,1
35.566857,139.603776,1
35.57950362,139.5875293,1
35.60009024,139.5763483,1
35.60342706,139.5690095,1
35.59546633,139.5799266,1
35.574519,139.60664,1
35.57129664,139.5765071,1
35.57099993,139.5772099,1
35.54334858,139.6917817,1
35.54940191,139.679016,1
35.53917989,139.6937792,1
35.55534863,139.6863394,1
35.54640865,139.6811673,1
35.54455129,139.6939056,1
35.54203115,139.6867513,1
35.54238706,139.6851817,1
35.55745446,139.6854261,1
35.54624227,139.6883761,1
35.55238936,139.6958083,1
35.5415083,139.6652146,1
35.53587456,139.6696449,1
35.53831349,139.6936091,1
35.53267308,139.6923395,1
35.54847385,139.6783633,1
35.53785595,139.6904138,1
35.55230462,139.6935908,1
35.54715688,139.6746079,1
35.54779679,139.6624076,1
35.54432389,139.6625247,1
35.54297241,139.6591831,1
35.5476144,139.6689925,1
35.55384585,139.6614388,1
35.60319508,139.60082,1
35.58816681,139.6023878,1
35.58623745,139.6041101,1
35.60742487,139.6101556,1
35.61137766,139.6001576,1
35.59591145,139.6163678,1
35.59572087,139.6185396,1
35.59517894,139.6176189,1
35.56820797,139.6194488,1
35.60517994,139.6138356,1
35.59642055,139.6225268,1
35.56968845,139.6325792,1
35.566404,139.634313,1
35.6058813,139.5941977,1
35.59820379,139.5975586,1
35.59688919,139.5896437,1
35.58736765,139.6110956,1
35.58166632,139.6214487,1
35.58427188,139.6203735,1
35.60171307,139.6279935,1
35.59043658,139.6192043,1
35.59180109,139.6213945,1
35.53187666,139.7147892,1
35.52281962,139.6895641,1
35.52894453,139.7058352,1
35.51950003,139.6920708,1
35.50954037,139.6961447,1
35.52062336,139.7220035,1
35.52683755,139.7375077,1
35.52842188,139.7366357,1
35.51271531,139.6980906,1
35.51154914,139.7022973,1
35.5097709,139.6985958,1
35.51209013,139.7068193,1
35.510844,139.70883,1
35.53113218,139.7257586,1
35.50711158,139.702769,1
35.53537069,139.738727,1
35.53226947,139.7317211,1
35.52429326,139.7151749,1
35.52364841,139.7195982,1
35.5236345,139.7258938,1
35.52323412,139.7269626,1
35.52757007,139.7143068,1
35.53754865,139.7453027,1
35.51634457,139.7096731,1
35.52199942,139.7080937,1
35.52059518,139.7029552,1
35.5182814,139.7006078,1
35.53335035,139.7350938,1
35.53633083,139.7353005,1
35.52751763,139.7219707,1
35.52563732,139.7246768,1
35.52478338,139.6951858,1
35.51682373,139.7171526,1
35.51441279,139.7157936,1
35.5278471,139.7100006,1
35.52818132,139.7078264,1
35.61235082,139.5457056,1
35.61013874,139.5461131,1
35.61655318,139.5746437,1
35.61306143,139.5794621,1
35.61869813,139.579047,1
35.63268066,139.5323622,1
35.63728497,139.5383046,1
35.63626756,139.5230928,1
35.62705317,139.536913,1
35.62369595,139.5329071,1
35.62307676,139.5321629,1
35.62277768,139.5305644,1
35.62446776,139.528755,1
35.6272103,139.5301757,1
35.61707925,139.5415119,1
35.62824186,139.5459566,1
35.62883438,139.5513251,1
35.60537515,139.5814958,1
35.62246032,139.5587671,1
35.60651467,139.5337393,1
35.60595204,139.5334282,1
35.6315993,139.5465463,1
35.61873933,139.5482714,1
35.6163034,139.5508424,1
35.57008318,139.6437972,1
35.56465073,139.6456532,1
35.58053825,139.6391327,1
35.57893831,139.643425,1
35.57169878,139.6403803,1
35.57318938,139.6704137,1
35.58168145,139.6323588,1
35.56254046,139.6630338,1
35.58875048,139.6414065,1
35.5851657,139.6464713,1
35.57630375,139.6492418,1
35.5753237,139.6504308,1
35.58343363,139.6505297,1
35.5859877,139.6595539,1
35.58662604,139.6549142,1
35.58044909,139.6566979,1
35.57922145,139.6648088,1
35.59098915,139.6317073,1
35.5851481,139.6374315,1
35.55838672,139.6783628,1
35.55674314,139.6766356,1
35.55773239,139.681569,1
35.56753977,139.6678814,1
35.56622633,139.6675328,1
35.58603658,139.6512334,1
35.56373071,139.6726301,1
35.55769883,139.6554593,1
35.56948479,139.6578208,1
35.56561511,139.6613981,1
35.56830295,139.6586684,1
35.56861505,139.6530243,1
35.6176818,139.4613343,1
35.5857417,139.5200915,1
35.5996042,139.5130947,1
35.58672446,139.5137362,1
35.58607463,139.513188,1
35.57942781,139.510207,1
35.5792645,139.4830681,1
35.61185918,139.499527,1
35.61381449,139.4993251,1
35.61158326,139.4769845,1
35.61582233,139.5195497,1
35.61700268,139.5191176,1
35.60241174,139.5043526,1
35.59634421,139.5037737,1
35.58661716,139.4996356,1
35.6172645,139.5034439,1
35.59795554,139.5276864,1
35.59801492,139.5242925,1
35.57908,139.52121,1
35.59096906,139.5149323,1
35.59138176,139.5121878,1
35.5906164,139.5066955,1
35.60140799,139.4858397,1
35.60785983,139.5142338,1
35.59119044,139.4958519,1
35.59714945,139.4929435,1
35.65962458,139.1182406,1
35.56210255,139.3614041,1
35.56244901,139.36383,1
35.55997147,139.3635135,1
35.56845194,139.3563529,1
35.5661195,139.3552827,1
35.56585272,139.3975265,1
35.55485972,139.3768746,1
35.58539385,139.3675202,1
35.58611653,139.3661939,1
35.5609489,139.3955861,1
35.56840348,139.3936149,1
35.56680635,139.3919908,1
35.58840835,139.3542679,1
35.58658527,139.3548021,1
35.58618102,139.3547171,1
35.54868442,139.3571862,1
35.55501445,139.3605104,1
35.55574007,139.3597319,1
35.54234534,139.3669462,1
35.55957852,139.3699347,1
35.56031439,139.3707303,1
35.57777849,139.3629148,1
35.57685966,139.3622429,1
35.57229691,139.3629373,1
35.5554357,139.3345914,1
35.55048465,139.3365149,1
35.54886338,139.3366619,1
35.55055635,139.3376826,1
35.55142645,139.3511592,1
35.56032349,139.4160716,1
35.56937666,139.3772915,1
35.57033557,139.3757763,1
35.56766618,139.3803356,1
35.5683554,139.3792143,1
35.57451551,139.3986367,1
35.57394802,139.3965842,1
35.57309179,139.3969606,1
35.55767577,139.380681,1
35.55479873,139.3822794,1
35.55442594,139.3832762,1
35.5576771,139.3876259,1
35.55694637,139.3863143,1
35.55643719,139.3949931,1
35.55461529,139.3687407,1
35.55018308,139.3766302,1
35.54740587,139.3834438,1
35.52362993,139.4287702,1
35.50371006,139.3843289,1
35.51504523,139.3857289,1
35.54514877,139.4288436,1
35.54900355,139.4276485,1
35.5318315,139.3766033,1
35.52717952,139.3760162,1
35.55279303,139.4218148,1
35.55200893,139.4216304,1
35.52142157,139.4079331,1
35.51947881,139.4078949,1
35.54105425,139.4295078,1
35.52826786,139.4444758,1
35.51918109,139.4455346,1
35.52018095,139.4447981,1
35.52211289,139.4420326,1
35.51507581,139.4450207,1
35.53923553,139.4389021,1
35.53324514,139.4420931,1
35.53597983,139.4475443,1
35.52912625,139.4470292,1
35.52948385,139.4495997,1
35.51275908,139.40371,1
35.51710818,139.402962,1
35.5208471,139.4002471,1
35.50617195,139.4046323,1
35.51024171,139.404344,1
35.51157197,139.4003717,1
35.49964573,139.389865,1
35.53027867,139.4118736,1
35.51713627,139.4344108,1
35.51594631,139.4324238,1
35.5084322,139.4089474,1
35.5181176,139.4153581,1
35.52328645,139.4075752,1
35.53028794,139.4301213,1
35.52550536,139.4379234,1
35.55121974,139.4047181,1
35.55236801,139.4076076,1
35.54810468,139.4136714,1
35.54569464,139.4123596,1
35.53998713,139.4196991,1
35.53894082,139.420301,1
35.53236777,139.3670725,1
35.5221962,139.4139967,1
35.53692972,139.4296999,1
35.53217715,139.4267166,1
35.5303394,139.392838,1
35.52901526,139.3951625,1
35.52694122,139.3920901,1
35.53152313,139.408599,1
35.58345393,139.3306847,1
35.58485079,139.3285404,1
35.58746844,139.3186847,1
35.56971157,139.3500153,1
35.62135591,139.1640734,1
35.61586347,139.166436,1
35.59688576,139.3019219,1
35.59799363,139.3014365,1
35.59983635,139.3016806,1
35.58954884,139.3456022,1
35.58798113,139.3448433,1
35.60022111,139.3502883,1
35.59911825,139.3434218,1
35.59615066,139.3448571,1
35.59915142,139.3327806,1
35.60461745,139.300112,1
35.57547589,139.2734643,1
35.57340208,139.2723489,1
35.58308077,139.2331908,1
35.58747184,139.2354082,1
35.59213186,139.2626416,1
35.59619335,139.2917146,1
35.57247097,139.3079208,1
35.61543584,139.1544419,1
35.61507968,139.1552447,1
35.61463982,139.1606798,1
35.58944346,139.2857449,1
35.5976573,139.2133787,1
35.60065882,139.2193895,1
35.60020574,139.2184639,1
35.54220573,139.1273552,1
35.56637606,139.2467886,1
35.56243961,139.1933744,1
35.5625283,139.1940932,1
35.5651271,139.1893195,1
35.61945485,139.2094203,1
35.60316984,139.3279182,1
35.59948611,139.3214094,1
35.59972996,139.3204398,1
35.5851604,139.2706379,1
35.58002447,139.3193348,1
35.57605136,139.3256359,1
35.57502062,139.326275,1
35.57498537,139.327626,1
35.57500229,139.3336012,1
35.58575996,139.2570211,1
35.58647945,139.2565573,1
35.58742344,139.2575779,1
35.5664011,139.2590444,1
35.56637565,139.2603121,1
35.54682863,139.2164615,1
35.54550886,139.2173625,1
35.59661818,139.3532604,1
35.59209904,139.3169984,1
35.61063405,139.1565975,1
35.56183851,139.148785,1
35.58155535,139.1500732,1
35.58105601,139.149895,1
35.59488745,139.1521534,1
35.584453,139.14032,1
35.60918604,139.1492205,1
35.60680968,139.1364307,1
35.61598236,139.1939448,1
35.61723199,139.1882908,1
35.61338711,139.1933267,1
35.614848,139.1911038,1
35.5578133,139.3175719,1
35.62802679,139.1478122,1
35.62858488,139.1485098,1
35.22324905,139.6849783,1
35.2306302,139.6153119,1
35.28189784,139.6422375,1
35.28847442,139.6459417,1
35.2864568,139.6738647,1
35.25121833,139.7097497,1
35.25057436,139.7139876,1
35.31597767,139.6341136,1
35.25659665,139.7139942,1
35.2263244,139.6283152,1
35.3189461,139.6333106,1
35.32127814,139.6332131,1
35.31739222,139.6350433,1
35.2487205,139.731224,1
35.25111,139.7325207,1
35.25309791,139.7338341,1
35.25961995,139.7380035,1
35.22796453,139.6677621,1
35.22623484,139.6672898,1
35.22952814,139.698297,1
35.22638222,139.7088252,1
35.22888435,139.707232,1
35.22782789,139.7062472,1
35.25691683,139.6703146,1
35.25377786,139.6770167,1
35.2554669,139.6747671,1
35.25754198,139.6789972,1
35.24239943,139.6845813,1
35.23698406,139.6899404,1
35.27218548,139.6609928,1
35.27274607,139.6575489,1
35.27224679,139.6594693,1
35.25467194,139.7026036,1
35.28334219,139.6591999,1
35.28188644,139.6739221,1
35.28202657,139.6729458,1
35.25390608,139.6058336,1
35.30811072,139.622425,1
35.30746971,139.6146378,1
35.24536584,139.6788285,1
35.24523746,139.6653342,1
35.27550065,139.673554,1
35.22657109,139.7016922,1
35.22487989,139.7004981,1
35.28317099,139.6498819,1
35.24176314,139.7145015,1
35.30201869,139.6313493,1
35.25849582,139.7242333,1
35.22443483,139.6397914,1
35.25849183,139.6909083,1
35.25984012,139.6908842,1
35.25807515,139.6885257,1
35.25640177,139.6866917,1
35.23819952,139.6631045,1
35.25983331,139.648217,1
35.26109044,139.6474123,1
35.24502276,139.6938531,1
35.20578555,139.6129764,1
35.20469294,139.61236,1
35.21459554,139.6745082,1
35.20068876,139.6623584,1
35.20714953,139.667304,1
35.29408068,139.6342137,1
35.29051821,139.6316399,1
35.27478122,139.6500472,1
35.25936512,139.7145141,1
35.25911818,139.7163283,1
35.26763498,139.6667956,1
35.2683527,139.6636172,1
35.21821296,139.6449311,1
35.21830326,139.6460738,1
35.2575279,139.6573098,1
35.25674458,139.6568394,1
35.25286971,139.6534429,1
35.2581634,139.6436015,1
35.27645536,139.6835748,1
35.21592208,139.6847933,1
35.2161711,139.6940106,1
35.21351672,139.6956216,1
35.32561753,139.375118,1
35.34182032,139.3816469,1
35.31260241,139.3246451,1
35.37364899,139.3537339,1
35.3717854,139.3522327,1
35.37295594,139.3064175,1
35.334992,139.3092053,1
35.31643454,139.338393,1
35.325705,139.3620434,1
35.34412032,139.3296391,1
35.35069175,139.3252556,1
35.35576608,139.3043571,1
35.3321132,139.3084985,1
35.33337458,139.3054253,1
35.318761,139.356877,1
35.3204011,139.3560337,1
35.32032379,139.3570476,1
35.32244427,139.3375456,1
35.3218315,139.3371647,1
35.330576,139.316796,1
35.34923191,139.3495937,1
35.37238116,139.3303177,1
35.34589513,139.2895706,1
35.37154131,139.3235103,1
35.33842479,139.3345843,1
35.36061749,139.349034,1
35.334112,139.348505,1
35.33330484,139.3459517,1
35.33565523,139.3480246,1
35.33565523,139.3480246,1
35.34258008,139.3384808,1
35.34445029,139.3385464,1
35.390445,139.366786,1
35.33340357,139.3280926,1
35.33377118,139.3286773,1
35.332781,139.334461,1
35.33120721,139.3310721,1
35.3312146,139.3283541,1
35.33119709,139.3277747,1
35.33495434,139.3562458,1
35.37250862,139.3588141,1
35.37880055,139.3591453,1
35.37619659,139.3631605,1
35.34580712,139.2687992,1
35.34746475,139.2597632,1
35.3537822,139.3580572,1
35.35444006,139.3417987,1
35.35494902,139.3407883,1
35.3439496,139.3578643,1
35.3439496,139.3578643,1
35.36058629,139.2919267,1
35.35888709,139.2902463,1
35.33760452,139.3269278,1
35.34093216,139.3002287,1
35.3541984,139.3150408,1
35.35289477,139.2954223,1
35.35860302,139.3312298,1
35.3634465,139.2873076,1
35.36195128,139.2718277,1
35.3222725,139.3575967,1
35.31967771,139.3440338,1
35.31967771,139.3440338,1
35.31873474,139.345175,1
35.31873474,139.345175,1
35.34152763,139.3124196,1
35.3547276,139.4771979,1
35.35402893,139.4663935,1
35.34371798,139.458232,1
35.34572856,139.4622281,1
35.3980755,139.4603107,1
35.39568818,139.4590644,1
35.38718031,139.4616667,1
35.38916462,139.4442326,1
35.38750045,139.4449263,1
35.38664024,139.4440988,1
35.38903372,139.4414564,1
35.38716723,139.4400915,1
35.38835802,139.4279454,1
35.37116104,139.4377912,1
35.37005734,139.436881,1
35.37221615,139.4432184,1
35.40923199,139.4604702,1
35.41008101,139.4597547,1
35.40926338,139.4590954,1
35.40777988,139.4568858,1
35.40720392,139.4307453,1
35.38410462,139.4666758,1
35.37797669,139.4703757,1
35.37982852,139.4690722,1
35.38057736,139.4696871,1
35.376933,139.4717204,1
35.38065075,139.4769714,1
35.38523808,139.4747963,1
35.38918342,139.4656357,1
35.29956855,139.4835769,1
35.302174,139.481079,1
35.299619,139.4785798,1
35.29867345,139.4801334,1
35.30035766,139.4795739,1
35.29879812,139.4790373,1
35.40803911,139.4735086,1
35.41680727,139.47042,1
35.34341025,139.5036721,1
35.34390821,139.5043043,1
35.31965687,139.4699996,1
35.31850379,139.4622046,1
35.31855398,139.4638153,1
35.32535604,139.4651752,1
35.32358712,139.4651674,1
35.32744509,139.4641678,1
35.32696233,139.474873,1
35.33377473,139.4790474,1
35.31664545,139.4765967,1
35.32361699,139.4777229,1
35.34481257,139.4712613,1
35.34459857,139.4724619,1
35.34386437,139.4719472,1
35.33372147,139.4909107,1
35.33326641,139.4901082,1
35.32729718,139.4832302,1
35.38962515,139.4783064,1
35.33438147,139.5053987,1
35.34082107,139.5137041,1
35.39785252,139.4695558,1
35.40126196,139.4677529,1
35.39723315,139.4712032,1
35.39610685,139.4721804,1
35.34986394,139.4597412,1
35.34960792,139.4867145,1
35.35252485,139.487538,1
35.36706437,139.4832467,1
35.39496391,139.4514305,1
35.37117323,139.465228,1
35.37640961,139.4477166,1
35.33194968,139.4926962,1
35.32960986,139.4934465,1
35.36101158,139.4728434,1
35.3594557,139.4775985,1
35.35983663,139.4751781,1
35.36151511,139.4743416,1
35.36477872,139.4645244,1
35.36742842,139.4617316,1
35.40146887,139.4155064,1
35.40330669,139.4166185,1
35.40245839,139.4156797,1
35.3541384,139.4942605,1
35.35372468,139.4831221,1
35.35489085,139.4849967,1
35.35534713,139.4832793,1
35.34974295,139.4477104,1
35.35683436,139.4420203,1
35.35933282,139.4465335,1
35.36152259,139.4515487,1
35.36358392,139.4435357,1
35.36494948,139.4466535,1
35.36341612,139.4502981,1
35.36851664,139.4487887,1
35.33893767,139.4934491,1
35.41550937,139.4574809,1
35.4123334,139.4612197,1
35.41653515,139.4682751,1
35.3339294,139.453043,1
35.34020812,139.4492995,1
35.34127292,139.4556235,1
35.34047024,139.4467439,1
35.32500686,139.4512289,1
35.32405811,139.4511581,1
35.32419202,139.4518285,1
35.32584669,139.4486863,1
35.32470463,139.4497648,1
35.32467688,139.4485181,1
35.3249475,139.4472107,1
35.33284928,139.4665616,1
35.32561361,139.4575719,1
35.31918399,139.4588513,1
35.37469968,139.4642768,1
35.3471109,139.4984579,1
35.34430111,139.48158,1
35.31985934,139.4876889,1
35.31329162,139.4902552,1
35.31368282,139.4873003,1
35.31540306,139.483732,1
35.31122166,139.4846231,1
35.32219562,139.4933051,1
35.31629843,139.4906654,1
35.33668974,139.4734569,1
35.34529328,139.4840409,1
35.34285407,139.4796105,1
35.34760614,139.4809354,1
35.35209353,139.4716313,1
35.33827133,139.497829,1
35.33745832,139.4974604,1
35.33856432,139.5000398,1
35.40252807,139.4211691,1
35.39904064,139.4140352,1
35.29262635,139.2323144,1
35.28423473,139.1763816,1
35.30251807,139.1456778,1
35.30773634,139.1390459,1
35.27277198,139.1365147,1
35.28063043,139.1283184,1
35.28400256,139.1996561,1
35.28240665,139.2023368,1
35.20610057,139.1394392,1
35.20354755,139.136894,1
35.2683782,139.184965,1
35.26867125,139.1849065,1
35.26427427,139.1869058,1
35.27041381,139.194545,1
35.27852675,139.1875382,1
35.26105647,139.1669813,1
35.30185626,139.2250893,1
35.30132158,139.1401805,1
35.31088141,139.173019,1
35.25521107,139.1516966,1
35.28622385,139.1656253,1
35.2954402,139.1781794,1
35.29497634,139.1760351,1
35.26479683,139.1571271,1
35.26897989,139.1566269,1
35.27331373,139.1563617,1
35.28533263,139.2266604,1
35.29983505,139.1905881,1
35.31699389,139.1663493,1
35.30321465,139.1840052,1
35.31049271,139.1394263,1
35.2434106,139.1438116,1
35.29142203,139.1548754,1
35.25766123,139.1759246,1
35.26033338,139.1805837,1
35.27197168,139.174752,1
35.27073237,139.1824289,1
35.25244045,139.141551,1
35.25051195,139.13655,1
35.28745276,139.1471628,1
35.28952304,139.1441195,1
35.28878501,139.1411659,1
35.25550133,139.1646399,1
35.24846702,139.1560723,1
35.28708662,139.1766478,1
35.34238092,139.4076682,1
35.34351299,139.4088157,1
35.34385551,139.4095025,1
35.34312166,139.4095134,1
35.36597364,139.4091213,1
35.36387622,139.3975905,1
35.33156199,139.3840548,1
35.33382662,139.4034972,1
