緯度,経度,情報
35.33519006,139.4040291,1
35.33306477,139.4009367,1
35.33351019,139.4010727,1
35.33486753,139.4032388,1
35.33468533,139.4018962,1
35.33550589,139.4062721,1
35.35520811,139.4154888,1
35.32853298,139.4033182,1
35.37471779,139.4202479,1
35.37151105,139.424079,1
35.35317406,139.4070231,1
35.33657118,139.3855302,1
35.32109982,139.4372969,1
35.32223165,139.4386154,1
35.32351859,139.4390642,1
35.34607351,139.4204286,1
35.34041929,139.4206041,1
35.33296941,139.3986399,1
35.33288975,139.3995964,1
35.33715463,139.4242579,1
35.34384803,139.4388681,1
35.32662265,139.4245109,1
35.33098551,139.4324956,1
35.32920033,139.4360739,1
35.34759503,139.3886203,1
35.34935657,139.4372829,1
35.35928985,139.4335308,1
35.32052873,139.4041912,1
35.32513609,139.3752414,1
35.34854991,139.4079648,1
35.34884744,139.406452,1
35.3481363,139.4053673,1
35.34842255,139.4110188,1
35.31984464,139.4137109,1
35.31957326,139.414714,1
35.31879018,139.3910097,1
35.31880339,139.3949647,1
35.31877806,139.3891477,1
35.31913831,139.3875256,1
35.34134554,139.381537,1
35.32324946,139.4240114,1
35.34462013,139.4278423,1
35.31964068,139.4200413,1
35.3377486,139.3897219,1
35.34091531,139.3905077,1
35.34482103,139.3896982,1
35.33762311,139.4407584,1
35.33611869,139.4205135,1
35.33892782,139.4180226,1
35.33775256,139.4200655,1
35.3216999,139.3770054,1
35.32417495,139.3778584,1
35.32335373,139.4325294,1
35.35251641,139.3722157,1
35.33518643,139.3701951,1
35.30008345,139.5774636,1
35.30267548,139.5772193,1
35.30245767,139.5765756,1
35.30458201,139.5815648,1
35.30217882,139.5777039,1
35.29833508,139.5724229,1
35.30543057,139.5710969,1
35.30487628,139.5792844,1
35.3090513,139.5713923,1
35.2917407,139.597131,1
35.29472508,139.5938008,1
35.29554161,139.5977239,1
35.29578299,139.5966305,1
35.2937047,139.5940394,1
35.29438357,139.5929216,1
35.29409228,139.5914786,1
35.29322079,139.5905516,1
35.28896103,139.5781862,1
35.28999809,139.5767861,1
35.28593442,139.5744879,1
35.28746206,139.5758294,1
35.30039426,139.5792055,1
35.3011672,139.5857452,1
35.30132626,139.5850834,1
35.30194889,139.5874267,1
35.30048083,139.5659666,1
35.30599296,139.5639488,1
35.30239656,139.5603531,1
35.29861399,139.5593168,1
35.29732401,139.5596778,1
35.30004114,139.5610267,1
35.29371088,139.5593926,1
35.29743676,139.5549798,1
35.29712765,139.5558774,1
35.29806419,139.5540967,1
35.2968541,139.5533544,1
35.29633739,139.5536116,1
35.29596645,139.5542331,1
35.29648413,139.5549908,1
35.30045806,139.5568243,1
35.30081074,139.5586594,1
35.30577376,139.5595211,1
35.29698663,139.6013875,1
35.30134438,139.598147,1
35.30022343,139.5987549,1
35.29682565,139.6116453,1
35.29301893,139.6101031,1
35.29266363,139.6093147,1
35.29253608,139.6080419,1
35.2920636,139.6175154,1
35.2966284,139.6178907,1
35.29261048,139.5733525,1
35.29409279,139.5731008,1
35.29985473,139.5643387,1
35.29969,139.5662348,1
35.29623689,139.5644758,1
35.29577099,139.5619702,1
35.29705393,139.5756238,1
35.29710684,139.5779009,1
35.29709568,139.5776014,1
35.29615064,139.5763579,1
35.29631346,139.5848829,1
35.29508078,139.582258,1
35.29524996,139.5821616,1
35.29541541,139.5827962,1
35.29484943,139.5827333,1
35.29559947,139.5804212,1
35.29410311,139.5775534,1
35.29269883,139.5772301,1
35.29483073,139.5768216,1
35.2999654,139.5898859,1
35.30075491,139.5924608,1
35.30583844,139.5934462,1
35.30264374,139.5962569,1
35.30397953,139.5936587,1
35.30315318,139.5923016,1
35.30210121,139.5944806,1
35.30612058,139.6011142,1
35.31239015,139.6006194,1
35.3106698,139.6014662,1
35.30897278,139.6008496,1
35.30916616,139.5986397,1
35.30202518,139.5891517,1
35.14319704,139.6194515,1
35.15537296,139.628067,1
35.13224387,139.6237905,1
35.15549241,139.6398093,1
35.1897315,139.6345576,1
35.18814258,139.6297021,1
35.18668846,139.629528,1
35.19424246,139.6221168,1
35.19138736,139.6171597,1
35.1445337,139.6221121,1
35.17333821,139.6537692,1
35.17190428,139.6536976,1
35.15089059,139.6691419,1
35.14744166,139.6656611,1
35.18842525,139.6483209,1
35.18509446,139.6509847,1
35.18722184,139.6536511,1
35.19505904,139.6559886,1
35.14892464,139.6478008,1
35.14731362,139.6307066,1
35.39819103,139.1892083,1
35.3606335,139.2611189,1
35.36654246,139.2164935,1
35.39594855,139.2346294,1
35.39459618,139.2341958,1
35.36379641,139.1858055,1
35.36903514,139.1793318,1
35.3890769,139.2046567,1
35.388608,139.207949,1
35.38032961,139.2709757,1
35.3781047,139.2709414,1
35.35686184,139.224356,1
35.35593262,139.2281486,1
35.36784636,139.2686967,1
35.3665457,139.268777,1
35.37643474,139.2137851,1
35.37419408,139.2225722,1
35.380521,139.202064,1
35.38030372,139.1785097,1
35.39935702,139.1894095,1
35.384177,139.19248,1
35.38131599,139.1863051,1
35.37592855,139.2328951,1
35.38325531,139.1651538,1
35.37627896,139.1811634,1
35.37393023,139.2100816,1
35.50341403,139.3146802,1
35.42078146,139.3530277,1
35.42349314,139.3456629,1
35.42352463,139.3456756,1
35.42612968,139.339159,1
35.42641539,139.3392148,1
35.42390139,139.3314631,1
35.41742875,139.3531066,1
35.44588008,139.32691,1
35.43807466,139.3677529,1
35.43402016,139.3642517,1
35.43386965,139.3618412,1
35.45646188,139.344628,1
35.45766089,139.3428,1
35.4584736,139.3403775,1
35.43045723,139.3150267,1
35.43112535,139.3609084,1
35.43146158,139.3597788,1
35.42046461,139.3674037,1
35.42151177,139.3678699,1
35.42148331,139.3678661,1
35.44321017,139.3522752,1
35.44526517,139.3377563,1
35.44478583,139.3383254,1
35.4392291,139.3459556,1
35.43923221,139.3459966,1
35.43392647,139.3428576,1
35.43888377,139.3354743,1
35.47146472,139.3725347,1
35.47267134,139.3710156,1
35.46986553,139.3725798,1
35.48633749,139.3417064,1
35.47864825,139.3439759,1
35.47489952,139.3424806,1
35.47493509,139.3424467,1
35.45230875,139.3245782,1
35.45729181,139.3213737,1
35.49513121,139.3508856,1
35.49522,139.350312,1
35.4992365,139.3506263,1
35.40860206,139.3581055,1
35.48746565,139.3607019,1
35.48563745,139.3667532,1
35.4915488,139.363459,1
35.46679519,139.3472742,1
35.46722754,139.3447225,1
35.46726878,139.3447206,1
35.46553242,139.3471056,1
35.47683961,139.3126178,1
35.46681965,139.3676475,1
35.460912,139.3706,1
35.460877,139.370756,1
35.4474284,139.3661351,1
35.44843143,139.3533225,1
35.44879845,139.3503322,1
35.44607648,139.3513391,1
35.4518299,139.3505345,1
35.4015131,139.3656989,1
35.39951196,139.3664511,1
35.4031218,139.3604771,1
35.40349783,139.3648331,1
35.40180083,139.3586842,1
35.45401107,139.3538173,1
35.4580805,139.3568906,1
35.46456419,139.3548285,1
35.46551041,139.3535816,1
35.45698023,139.3632491,1
35.45695963,139.3632121,1
35.45247797,139.3617774,1
35.46477538,139.3571988,1
35.4834756,139.3496844,1
35.48377165,139.3508901,1
35.469005,139.362196,1
35.48237595,139.3472682,1
35.47195726,139.3531122,1
35.493847,139.3660392,1
35.49385192,139.3660924,1
35.502485,139.3581376,1
35.50425537,139.3591158,1
35.448147,139.293812,1
35.43926594,139.3036573,1
35.44562002,139.2951501,1
35.43844649,139.3025488,1
35.44176224,139.2943829,1
35.40842635,139.3649852,1
35.41375896,139.3625084,1
35.44756504,139.365953,1
35.44711433,139.3627595,1
35.44401215,139.3622133,1
35.43574696,139.3132909,1
35.43023903,139.3213912,1
35.50720396,139.3565674,1
35.50763128,139.3588886,1
35.51016798,139.3610526,1
35.51136448,139.3620326,1
35.51101603,139.3638992,1
35.51662199,139.3680874,1
35.51540837,139.3663038,1
35.50720967,139.3120533,1
35.51027016,139.3043597,1
35.51104714,139.3022747,1
35.49322375,139.3143832,1
35.49718609,139.3122666,1
35.49030624,139.3191053,1
35.4916602,139.320637,1
35.46039701,139.3123853,1
35.40737952,139.3488175,1
35.4072322,139.3484696,1
35.4448006,139.3060899,1
35.44496848,139.3086044,1
35.44496939,139.3086473,1
35.44373243,139.3106073,1
35.44840914,139.3050208,1
35.44515141,139.360032,1
35.42727776,139.3510321,1
35.47437407,139.3694502,1
35.47484908,139.3711033,1
35.48203526,139.320894,1
35.48640451,139.3283732,1
35.43514149,139.3394794,1
35.43426503,139.3374265,1
35.48918489,139.3299514,1
35.49194728,139.327016,1
35.49196794,139.3269775,1
35.49309697,139.3216578,1
35.4320047,139.3571719,1
35.47057038,139.3226935,1
35.46171472,139.330902,1
35.46308644,139.3226411,1
35.46222401,139.3232297,1
35.46102473,139.3227765,1
35.46945383,139.3192499,1
35.47251678,139.3206965,1
35.47478342,139.3084887,1
35.46688184,139.3387357,1
35.44116418,139.3300989,1
35.44018542,139.3302345,1
35.44021845,139.3302192,1
35.45395796,139.3421215,1
35.45386155,139.3420627,1
35.45494954,139.3429751,1
35.45395888,139.3383548,1
35.45772126,139.346667,1
35.45817179,139.3519465,1
35.42780196,139.4420822,1
35.50725098,139.4552303,1
35.5076178,139.4542379,1
35.50689652,139.4540022,1
35.5086869,139.454668,1
35.50810175,139.4536702,1
35.49256496,139.4666672,1
35.49627382,139.4545111,1
35.49584581,139.4542589,1
35.50934992,139.4624269,1
35.50897437,139.4621479,1
35.42929252,139.4727881,1
35.43123612,139.4728478,1
35.43052802,139.4731912,1
35.47435021,139.4389368,1
35.47452496,139.4382609,1
35.43288431,139.4641299,1
35.43096921,139.4675914,1
35.43112656,139.4669799,1
35.47537201,139.4576925,1
35.47764364,139.4445765,1
35.48384912,139.4530183,1
35.48411995,139.4537157,1
35.44845081,139.4794582,1
35.44873049,139.4802951,1
35.44343676,139.4747007,1
35.44301721,139.4752586,1
35.44295165,139.4744593,1
35.44089849,139.4696412,1
35.44151472,139.4692979,1
35.45305717,139.4690805,1
35.45280372,139.4685065,1
35.4794435,139.4695688,1
35.47914645,139.4686301,1
35.47674865,139.4696987,1
35.48517111,139.4540725,1
35.48580885,139.4556174,1
35.48710655,139.4620402,1
35.48678769,139.4610961,1
35.46775291,139.4698624,1
35.46763058,139.470651,1
35.48819066,139.4453471,1
35.48743501,139.4449609,1
35.46639838,139.4533278,1
35.45951368,139.459904,1
35.45952242,139.4587292,1
35.46423114,139.4648152,1
35.4651574,139.4650083,1
35.47167579,139.4550191,1
35.47174133,139.4543324,1
35.51700758,139.449491,1
35.51719969,139.448917,1
35.5024259,139.4372612,1
35.50261805,139.4379103,1
35.50795811,139.436068,1
35.49642583,139.4346385,1
35.49720242,139.4363731,1
35.49705393,139.4354558,1
35.49582394,139.4360549,1
35.49616023,139.43694,1
35.49647338,139.4339992,1
35.49723768,139.4341923,1
35.45077351,139.4626816,1
35.42528848,139.4601957,1
35.42596603,139.4616924,1
35.43648471,139.451735,1
35.43737427,139.4511266,1
35.44351293,139.4623299,1
35.44426025,139.4616969,1
35.43170141,139.4581248,1
35.43130802,139.4575776,1
35.46052208,139.4622763,1
35.45987103,139.4625499,1
35.45656953,139.4616159,1
35.4573796,139.4617636,1
35.45623914,139.4614095,1
35.49683426,139.4499043,1
35.49641062,139.4494966,1
35.50008226,139.4467907,1
35.500902,139.445759,1
35.44760389,139.3812971,1
35.44760676,139.3803259,1
35.44820546,139.3807014,1
35.45228009,139.3867973,1
35.45193924,139.3859068,1
35.46277887,139.38587,1
35.45314921,139.3778203,1
35.43925336,139.4055529,1
35.4400723,139.4037341,1
35.45437438,139.3978297,1
35.4499303,139.3979724,1
35.45130674,139.3986646,1
35.4526248,139.403074,1
35.4649876,139.4089521,1
35.46450699,139.4086517,1
35.42392772,139.3847953,1
35.42045267,139.3815117,1
35.41981442,139.3811362,1
35.41515012,139.3793812,1
35.4157272,139.3797567,1
35.44640288,139.3975127,1
35.46664303,139.4027563,1
35.46640273,139.4037326,1
35.46651552,139.4052297,1
35.46556486,139.3930645,1
35.46619838,139.3933113,1
35.46169042,139.3914968,1
35.4618215,139.3921567,1
35.46558988,139.40961,1
35.4667372,139.4107352,1
35.42675455,139.3974952,1
35.42903524,139.4038848,1
35.42862873,139.4032142,1
35.42578083,139.4057803,1
35.43733514,139.3964958,1
35.43698111,139.3972468,1
35.43305228,139.3979606,1
35.43273838,139.3970813,1
35.41619601,139.3952716,1
35.41561893,139.3959958,1
35.43887309,139.3863294,1
35.43842729,139.385868,1
35.44257843,139.3880295,1
35.44269616,139.3820632,1
35.44429921,139.3854781,1
35.43353861,139.3854991,1
35.43438655,139.386277,1
35.43336889,139.3841323,1
35.46825512,139.4291564,1
35.46884708,139.4248402,1
35.46794988,139.4349139,1
35.46623814,139.417212,1
35.46882788,139.4171689,1
35.46955312,139.4170027,1
35.40220905,139.3957124,1
35.41336999,139.3955077,1
35.40862103,139.3801351,1
35.40904513,139.3793358,1
35.40785183,139.3802848,1
35.4890763,139.432169,1
35.48044757,139.4364262,1
35.48087083,139.4372679,1
35.483242,139.430716,1
35.483859,139.430848,1
35.48713432,139.4290751,1
35.48768878,139.4288398,1
35.485323,139.429459,1
35.484805,139.429165,1
35.499358,139.417239,1
35.49985071,139.4168773,1
35.48805843,139.4174212,1
35.4883226,139.4165406,1
35.48584271,139.4204633,1
35.48157295,139.4171521,1
35.48492821,139.417104,1
35.48495429,139.4176954,1
35.48307685,139.4170937,1
35.48250331,139.417415,1
35.48235234,139.4179783,1
35.50412278,139.4193808,1
35.5034776,139.41941,1
35.4852152,139.3862906,1
35.48446519,139.386245,1
35.48545675,139.3921605,1
35.4861854,139.3923673,1
35.49123662,139.3997777,1
35.47362711,139.3857271,1
35.49792437,139.4323123,1
35.47249177,139.4080555,1
35.47295923,139.4081482,1
35.50042258,139.4138268,1
35.5065272,139.4183283,1
35.5064022,139.4189378,1
35.50903795,139.422832,1
35.50912707,139.4246626,1
35.50424812,139.4299312,1
35.5038476,139.4289508,1
35.50309559,139.4300311,1
35.48138886,139.4274852,1
35.48074126,139.4270429,1
35.48011614,139.4266588,1
35.47853182,139.4238562,1
35.47492522,139.4275906,1
35.47540149,139.4206901,1
35.47596371,139.420746,1
35.49016445,139.4061949,1
35.48427148,139.3932969,1
35.47721659,139.3970721,1
35.47806725,139.3964731,1
35.47996664,139.395528,1
35.47999276,139.3961447,1
35.48489295,139.4093768,1
35.48435298,139.4095266,1
35.48521073,139.4098817,1
35.47906337,139.4125801,1
35.49256058,139.4067225,1
35.49254026,139.4080024,1
35.50796652,139.4360462,1
35.4329753,139.4169409,1
35.43343565,139.4170416,1
35.43138009,139.4142869,1
35.42587563,139.4125333,1
35.42301482,139.4322091,1
35.42339223,139.431677,1
35.45665377,139.4173933,1
35.45622103,139.417809,1
35.44756794,139.4276657,1
35.44760771,139.4283757,1
35.44912456,139.4280205,1
35.4492644,139.4290666,1
35.45645452,139.4266716,1
35.45591049,139.4269357,1
35.44991797,139.4125718,1
35.45030227,139.4125227,1
35.4179229,139.4469532,1
35.41460147,139.4468104,1
35.41143203,139.4422483,1
35.41166799,139.4427321,1
35.44413954,139.4280822,1
35.44927323,139.4316815,1
35.44860025,139.4311611,1
35.4473257,139.4318366,1
35.43876279,139.4340514,1
35.43932222,139.4342553,1
35.43001722,139.4394905,1
35.43066013,139.4392407,1
35.4279496,139.44128,1
35.43735649,139.4123019,1
35.4362813,139.4125165,1
35.43911325,139.4156174,1
35.43905692,139.4147669,1
35.44235613,139.4117859,1
35.43853948,139.4198535,1
35.46019461,139.4255245,1
35.46549154,139.4345693,1
35.46593992,139.4345892,1
35.42113247,139.4347916,1
35.42073637,139.4348173,1
35.46161278,139.4354241,1
35.46239844,139.4349658,1
35.29176626,139.597161,1
35.2921866,139.5971502,1
35.26528044,139.5869479,1
35.26554324,139.5865349,1
35.25949947,139.5837157,1
35.25957832,139.583705,1
35.25858904,139.6092605,1
35.26807462,139.617317,1
35.26852136,139.6170327,1
35.26564849,139.614107,1
35.26555651,139.6139514,1
35.28142308,139.5831766,1
35.28209769,139.5830001,1
35.28902365,139.5917413,1
35.28895797,139.5916394,1
35.29039251,139.6028739,1
35.28581418,139.5988765,1
35.28526244,139.5990267,1
35.28513688,139.6016456,1
35.27217284,139.5843792,1
35.27193196,139.583934,1
35.27407893,139.5867021,1
35.273005,139.5869864,1
35.27556732,139.5896399,1
35.27579505,139.5883417,1
35.26570555,139.6335891,1
35.26470062,139.6319881,1
35.2646393,139.6319023,1
35.3109928,139.2767333,1
35.31406858,139.2743005,1
35.31012335,139.27809,1
35.31060141,139.2778363,1
35.3201196,139.3256935,1
35.32202963,139.3256431,1
35.32237551,139.3250487,1
35.32559113,139.32521,1
35.30407665,139.2729397,1
35.30970571,139.2830477,1
35.30918233,139.2851873,1
35.31268382,139.2915012,1
35.30131925,139.2805363,1
35.30609467,139.2902883,1
35.30516374,139.2844393,1
35.32673141,139.2607614,1
35.32550049,139.2892069,1
35.32019485,139.2788398,1
35.32410375,139.2581997,1
35.30572173,139.3002464,1
35.30418395,139.2936645,1
35.30325287,139.2923881,1
35.30541977,139.2908755,1
35.31047045,139.2720505,1
35.31062945,139.313948,1
35.30891129,139.3154465,1
35.30830248,139.3152812,1
35.30931438,139.3147431,1
35.30913193,139.315098,1
35.30871769,139.314081,1
35.30778524,139.3115076,1
35.307614,139.313572,1
35.30701039,139.3140018,1
35.31050265,139.3191689,1
35.31216257,139.3180875,1
35.31283317,139.3202106,1
35.31651033,139.3229884,1
35.31354703,139.3187424,1
35.30992928,139.3127806,1
35.31264903,139.3162378,1
35.31213805,139.3171312,1
35.31169993,139.317419,1
35.3082732,139.3124803,1
35.32154363,139.2670456,1
35.30684986,139.3113447,1
35.30745178,139.3080996,1
35.30934253,139.311678,1
35.30856197,139.3080364,1
35.31162573,139.3223119,1
35.31371852,139.3245246,1
35.3126243,139.3246612,1
35.32638518,139.3304042,1
35.31381918,139.2465209,1
35.29408646,139.2508712,1
35.30217027,139.2469938,1
35.29300664,139.2471917,1
35.29779642,139.2363783,1
35.29235584,139.2407508,1
35.31084273,139.2522189,1
35.30420104,139.2576485,1
35.29812872,139.2644815,1
35.29918943,139.2558183,1
35.29743827,139.2619517,1
35.29647277,139.2604363,1
35.29635342,139.2573038,1
35.31145108,139.240175,1
35.33946497,139.231981,1
35.35230386,139.210073,1
35.32581123,139.2167147,1
35.3338938,139.218192,1
35.33952222,139.2173923,1
35.15791702,139.1378491,1
35.16387467,139.1382893,1
35.15034506,139.1410498,1
35.15695303,139.1308632,1
35.16197156,139.1309536,1
35.15619397,139.1399773,1
35.14997443,139.1166306,1
35.14998226,139.117374,1
35.14597023,139.1155534,1
35.15986712,139.1146866,1
35.15372476,139.1270957,1
35.15312613,139.1272013,1
35.15600557,139.1275037,1
35.15778104,139.12339,1
35.15354858,139.1184682,1
35.15020396,139.120459,1
35.15028197,139.1204189,1
35.14928144,139.119121,1
35.14922568,139.1191765,1
35.14175871,139.0911445,1
35.14408916,139.0992105,1
35.14234324,139.0912862,1
35.14222586,139.0926282,1
35.14195988,139.085178,1
35.16127551,139.0580347,1
35.15820362,139.061688,1
35.14174213,139.0874313,1
35.14908746,139.1029438,1
35.14679247,139.106916,1
35.14624027,139.1053093,1
35.15732837,139.1096754,1
35.16085064,139.1082832,1
35.15943292,139.1064736,1
35.15974114,139.1061581,1
35.146351,139.111101,1
35.146206,139.111141,1
35.14522489,139.1132097,1
35.14464934,139.1123637,1
35.1451672,139.1118461,1
35.14705862,139.1114771,1
35.14702133,139.1080024,1
35.14756747,139.1112397,1
35.1474609,139.112099,1
35.14755791,139.112095,1
35.14926349,139.111032,1
35.14924002,139.110449,1
35.14845428,139.1104735,1
35.151098,139.1108425,1
35.15302163,139.1117838,1
35.14853652,139.1139984,1
35.14430253,139.103536,1
35.143937,139.102005,1
35.14549651,139.1034277,1
35.14472154,139.1076792,1
35.14413174,139.1074105,1
35.1437179,139.1085008,1
35.14203493,139.1098241,1
35.142773,139.104069,1
35.1428428,139.1046929,1
35.14232804,139.1003714,1
35.15143681,139.1317114,1
35.15080815,139.1335427,1
35.15275327,139.1291138,1
35.14202116,139.1118278,1
35.14364475,139.110126,1
35.14412586,139.1100364,1
35.52988652,139.3128068,1
35.52893116,139.3043028,1
35.52872627,139.3257503,1
35.52906163,139.2979754,1
35.52828182,139.2996766,1
35.52893703,139.307763,1
35.5279269,139.3189587,1
35.53332023,139.3211811,1
35.52381898,139.2996414,1
35.53676111,139.3328374,1
35.53462064,139.3269028,1
35.54445716,139.2984439,1
35.54234423,139.3004002,1
35.54889368,139.2955008,1
35.53617077,139.3085928,1
35.53998435,139.3036408,1
35.5348053,139.31196,1
35.534626,139.313322,1
35.53196038,139.31753,1
35.53270039,139.3122833,1
35.52485703,139.3290435,1
35.52439059,139.3296162,1
35.52398634,139.3326764,1
35.52091897,139.3351267,1
35.52066771,139.3337579,1
35.52341074,139.3287266,1
35.52883161,139.3336085,1
35.52949735,139.3430368,1
35.50981237,139.3354366,1
35.51856363,139.3295063,1
35.50742617,139.3390731,1
35.50647317,139.3391921,1
35.52228213,139.3420697,1
35.50873545,139.344426,1
35.51576526,139.3311917,1
35.51418941,139.3314273,1
35.50079869,139.3416273,1
35.50102059,139.3418164,1
35.51194494,139.3334284,1
35.51214893,139.3344111,1
35.5156184,139.329318,1
35.51187817,139.3354818,1
35.51046562,139.3406229,1
35.53269758,139.2875906,1
35.52875088,139.2843727,1
35.52561206,139.288561,1
35.52761761,139.2911103,1
35.52675978,139.2915912,1
35.51152818,139.3250722,1
35.53991681,139.2736106,1
35.53791732,139.2728631,1
35.53521221,139.2692652,1
35.53241107,139.2675381,1
35.53877298,139.264432,1
35.54529255,139.2675929,1
35.5435717,139.2669366,1
35.54205928,139.266396,1
35.53151183,139.2778608,1
35.53263303,139.2772537,1
35.545366,139.2646276,1
35.54094079,139.2570154,1
35.5241244,139.2313192,1
35.47789853,139.2797668,1
35.48050322,139.2772664,1
